"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-01T05:20:00",2023,10,1,5,20,"11",4.02428481052105
"2023-10-01T05:25:00",2023,10,1,5,25,"12",5.00286033446242
"2023-10-01T05:30:00",2023,10,1,5,30,"7",3.14440532653181
"2023-10-01T05:35:00",2023,10,1,5,35,"8",2.31241932041347
"2023-10-01T05:40:00",2023,10,1,5,40,"9",2.85870744755602
"2023-10-01T05:45:00",2023,10,1,5,45,"10",NA
"2023-10-01T05:50:00",2023,10,1,5,50,"11",3.74472372577837
"2023-10-01T05:55:00",2023,10,1,5,55,"12",4.49438513361584
"2023-10-01T06:00:00",2023,10,1,6,0,"7",3.25771913915904
"2023-10-01T06:05:00",2023,10,1,6,5,"8",2.47363165932557
"2023-10-01T06:10:00",2023,10,1,6,10,"9",3.25340632713154
"2023-10-01T06:15:00",2023,10,1,6,15,"10",NA
"2023-10-01T06:20:00",2023,10,1,6,20,"11",3.90640084924423
"2023-10-01T06:25:00",2023,10,1,6,25,"12",5.15203138961963
"2023-10-01T06:30:00",2023,10,1,6,30,"7",3.446436064912
"2023-10-01T06:35:00",2023,10,1,6,35,"8",2.81172715791035
"2023-10-01T06:40:00",2023,10,1,6,40,"9",3.32256387454332
"2023-10-01T06:45:00",2023,10,1,6,45,"10",NA
"2023-10-01T06:50:00",2023,10,1,6,50,"11",4.48112686658736
"2023-10-01T06:55:00",2023,10,1,6,55,"12",4.69822790637989
"2023-10-01T07:00:00",2023,10,1,7,0,"7",2.37234117928196
"2023-10-01T07:05:00",2023,10,1,7,5,"8",3.02572877847883
"2023-10-01T07:10:00",2023,10,1,7,10,"9",2.89279287555784
"2023-10-01T07:15:00",2023,10,1,7,15,"10",NA
"2023-10-01T07:20:00",2023,10,1,7,20,"11",4.13564227684467
"2023-10-01T07:25:00",2023,10,1,7,25,"12",4.90994931610526
"2023-10-01T07:30:00",2023,10,1,7,30,"7",2.73050940642066
"2023-10-01T07:35:00",2023,10,1,7,35,"8",2.44847761919356
"2023-10-01T07:40:00",2023,10,1,7,40,"9",3.42344599249481
"2023-10-01T07:45:00",2023,10,1,7,45,"10",NA
"2023-10-01T07:50:00",2023,10,1,7,50,"11",3.66059984465212
"2023-10-01T07:55:00",2023,10,1,7,55,"12",4.62008593573161
"2023-10-01T08:00:00",2023,10,1,8,0,"7",3.38366920049164
"2023-10-01T08:05:00",2023,10,1,8,5,"8",2.65769974104049
"2023-10-01T08:10:00",2023,10,1,8,10,"9",2.83539682871002
"2023-10-01T08:15:00",2023,10,1,8,15,"10",NA
"2023-10-01T08:20:00",2023,10,1,8,20,"11",3.50922085206571
"2023-10-01T08:25:00",2023,10,1,8,25,"12",5.05234957519905
"2023-10-01T08:30:00",2023,10,1,8,30,"7",2.87489114109335
"2023-10-01T08:35:00",2023,10,1,8,35,"8",3.31359985899712
"2023-10-01T08:40:00",2023,10,1,8,40,"9",3.76039474590811
"2023-10-01T08:45:00",2023,10,1,8,45,"10",NA
"2023-10-01T08:50:00",2023,10,1,8,50,"11",3.26042997194365
"2023-10-01T08:55:00",2023,10,1,8,55,"12",5.50305074466078
"2023-10-01T09:00:00",2023,10,1,9,0,"7",2.56754504456149
"2023-10-01T09:05:00",2023,10,1,9,5,"8",2.63128910826545
"2023-10-01T09:10:00",2023,10,1,9,10,"9",3.91653533691032
"2023-10-01T09:15:00",2023,10,1,9,15,"10",NA
"2023-10-01T09:20:00",2023,10,1,9,20,"11",3.26513523021564
"2023-10-01T09:25:00",2023,10,1,9,25,"12",5.50274813417524
"2023-10-01T09:30:00",2023,10,1,9,30,"7",1.83664160008078
"2023-10-01T09:35:00",2023,10,1,9,35,"8",3.22713971305703
"2023-10-01T09:40:00",2023,10,1,9,40,"9",3.38849437230737
"2023-10-01T09:45:00",2023,10,1,9,45,"10",NA
"2023-10-01T09:50:00",2023,10,1,9,50,"11",3.68759765157262
"2023-10-01T09:55:00",2023,10,1,9,55,"12",5.83513784600444
"2023-10-01T10:00:00",2023,10,1,10,0,"7",2.3663181899804
"2023-10-01T10:05:00",2023,10,1,10,5,"8",2.81263416030751
"2023-10-01T10:10:00",2023,10,1,10,10,"9",3.44730545948008
"2023-10-01T10:15:00",2023,10,1,10,15,"10",NA
"2023-10-01T10:20:00",2023,10,1,10,20,"11",3.40977679125047
"2023-10-01T10:25:00",2023,10,1,10,25,"12",4.89324099365076
"2023-10-01T10:30:00",2023,10,1,10,30,"7",2.13352656771798
"2023-10-01T10:35:00",2023,10,1,10,35,"8",3.30529897867587
"2023-10-01T10:40:00",2023,10,1,10,40,"9",3.566010510243
"2023-10-01T10:45:00",2023,10,1,10,45,"10",NA
"2023-10-01T10:50:00",2023,10,1,10,50,"11",3.83806636071672
"2023-10-01T10:55:00",2023,10,1,10,55,"12",5.68983117902072
"2023-10-01T11:00:00",2023,10,1,11,0,"7",1.37656884259141
"2023-10-01T11:05:00",2023,10,1,11,5,"8",3.1659763825715
"2023-10-01T11:10:00",2023,10,1,11,10,"9",3.4955670716195
"2023-10-01T11:15:00",2023,10,1,11,15,"10",NA
"2023-10-01T11:20:00",2023,10,1,11,20,"11",3.92553481917549
"2023-10-01T11:25:00",2023,10,1,11,25,"12",5.46129546412698
"2023-10-01T11:30:00",2023,10,1,11,30,"7",2.58412203125908
"2023-10-01T11:35:00",2023,10,1,11,35,"8",3.17841242947235
"2023-10-01T11:40:00",2023,10,1,11,40,"9",3.73680415119189
"2023-10-01T11:45:00",2023,10,1,11,45,"10",NA
"2023-10-01T11:50:00",2023,10,1,11,50,"11",4.16708324621866
"2023-10-01T11:55:00",2023,10,1,11,55,"12",5.31340449735908
"2023-10-01T12:00:00",2023,10,1,12,0,"7",0.61174091828881
"2023-10-01T12:05:00",2023,10,1,12,5,"8",3.04241486180417
"2023-10-01T12:10:00",2023,10,1,12,10,"9",4.17834371336606
"2023-10-01T12:15:00",2023,10,1,12,15,"10",NA
"2023-10-01T12:20:00",2023,10,1,12,20,"11",4.11567721750499
"2023-10-01T12:25:00",2023,10,1,12,25,"12",5.9515870078617
"2023-10-01T12:30:00",2023,10,1,12,30,"7",1.85632955683039
"2023-10-01T12:35:00",2023,10,1,12,35,"8",3.69559918167745
"2023-10-01T12:40:00",2023,10,1,12,40,"9",4.18516394734907
"2023-10-01T12:45:00",2023,10,1,12,45,"10",NA
"2023-10-01T12:50:00",2023,10,1,12,50,"11",3.7317326245965
"2023-10-01T12:55:00",2023,10,1,12,55,"12",6.24459292991143
"2023-10-01T13:00:00",2023,10,1,13,0,"7",NA
"2023-10-01T13:05:00",2023,10,1,13,5,"8",3.58221135032752
"2023-10-01T13:10:00",2023,10,1,13,10,"9",4.07370638632995
"2023-10-01T13:15:00",2023,10,1,13,15,"10",NA
"2023-10-01T13:20:00",2023,10,1,13,20,"11",3.62545020186332
"2023-10-01T13:25:00",2023,10,1,13,25,"12",7.07522301027131
"2023-10-01T13:30:00",2023,10,1,13,30,"7",4.19825945020393
"2023-10-01T13:35:00",2023,10,1,13,35,"8",3.77486735088996
"2023-10-01T13:40:00",2023,10,1,13,40,"9",4.50237751617975
"2023-10-01T13:45:00",2023,10,1,13,45,"10",NA
"2023-10-01T13:50:00",2023,10,1,13,50,"11",4.22956726208546
"2023-10-01T13:55:00",2023,10,1,13,55,"12",6.50883168356607
"2023-10-01T14:00:00",2023,10,1,14,0,"7",1.41370607723321
"2023-10-01T14:05:00",2023,10,1,14,5,"8",4.10382637445979
"2023-10-01T14:10:00",2023,10,1,14,10,"9",4.36675455943199
"2023-10-01T14:15:00",2023,10,1,14,15,"10",NA
"2023-10-01T14:20:00",2023,10,1,14,20,"11",4.46020461450286
"2023-10-01T14:25:00",2023,10,1,14,25,"12",7.09391957255057
"2023-10-01T14:30:00",2023,10,1,14,30,"7",3.94113969172356
"2023-10-01T14:35:00",2023,10,1,14,35,"8",4.08921082809332
"2023-10-01T14:40:00",2023,10,1,14,40,"9",4.66823356550822
"2023-10-01T14:45:00",2023,10,1,14,45,"10",NA
"2023-10-01T14:50:00",2023,10,1,14,50,"11",4.45973521084867
"2023-10-01T14:55:00",2023,10,1,14,55,"12",7.4131249966804
"2023-10-01T15:00:00",2023,10,1,15,0,"7",1.96774515083759
"2023-10-01T15:05:00",2023,10,1,15,5,"8",4.15505986234715
"2023-10-01T15:10:00",2023,10,1,15,10,"9",4.35455944956862
"2023-10-01T15:15:00",2023,10,1,15,15,"10",NA
"2023-10-01T15:20:00",2023,10,1,15,20,"11",5.18047887204947
"2023-10-01T15:25:00",2023,10,1,15,25,"12",7.079244053717
"2023-10-01T15:30:00",2023,10,1,15,30,"7",3.63355393338183
"2023-10-01T15:35:00",2023,10,1,15,35,"8",4.27120113432295
"2023-10-01T15:40:00",2023,10,1,15,40,"9",4.11282962676315
"2023-10-01T15:45:00",2023,10,1,15,45,"10",NA
"2023-10-01T15:50:00",2023,10,1,15,50,"11",5.07167614880981
"2023-10-01T15:55:00",2023,10,1,15,55,"12",7.61541342700038
"2023-10-01T16:00:00",2023,10,1,16,0,"7",2.02260304282021
"2023-10-01T16:05:00",2023,10,1,16,5,"8",4.44908750427865
"2023-10-01T16:10:00",2023,10,1,16,10,"9",4.65375302188898
"2023-10-01T16:15:00",2023,10,1,16,15,"10",NA
"2023-10-01T16:20:00",2023,10,1,16,20,"11",5.16913627292812
"2023-10-01T16:25:00",2023,10,1,16,25,"12",7.23757858323534
"2023-10-01T16:30:00",2023,10,1,16,30,"7",1.17373671898982
"2023-10-01T16:35:00",2023,10,1,16,35,"8",4.31582987471781
"2023-10-01T16:40:00",2023,10,1,16,40,"9",4.98982885353582
"2023-10-01T16:45:00",2023,10,1,16,45,"10",NA
"2023-10-01T16:50:00",2023,10,1,16,50,"11",5.42253053260932
"2023-10-01T16:55:00",2023,10,1,16,55,"12",7.49767565796799
"2023-10-01T17:00:00",2023,10,1,17,0,"7",1.81956994565482
"2023-10-01T17:05:00",2023,10,1,17,5,"8",4.58909314430116
"2023-10-01T17:10:00",2023,10,1,17,10,"9",4.98240005424436
"2023-10-01T17:15:00",2023,10,1,17,15,"10",NA
"2023-10-01T17:20:00",2023,10,1,17,20,"11",5.35727328927183
"2023-10-01T17:25:00",2023,10,1,17,25,"12",6.99588776949822
"2023-10-01T17:30:00",2023,10,1,17,30,"7",2.3429374366071
"2023-10-01T17:35:00",2023,10,1,17,35,"8",4.25060544339537
"2023-10-01T17:40:00",2023,10,1,17,40,"9",4.60268466965824
"2023-10-01T17:45:00",2023,10,1,17,45,"10",NA
"2023-10-01T17:50:00",2023,10,1,17,50,"11",4.81546705922881
"2023-10-01T17:55:00",2023,10,1,17,55,"12",8.21191587470597
"2023-10-01T18:00:00",2023,10,1,18,0,"7",3.17915435957938
"2023-10-01T18:05:00",2023,10,1,18,5,"8",4.3181781052927
"2023-10-01T18:10:00",2023,10,1,18,10,"9",4.45595467569701
"2023-10-01T18:15:00",2023,10,1,18,15,"10",NA
"2023-10-01T18:20:00",2023,10,1,18,20,"11",4.23802745196911
"2023-10-01T18:25:00",2023,10,1,18,25,"12",7.72234619214044
"2023-10-01T18:30:00",2023,10,1,18,30,"7",4.25618008094819
"2023-10-01T18:35:00",2023,10,1,18,35,"8",4.4583314005766
"2023-10-01T18:40:00",2023,10,1,18,40,"9",4.48415735577954
"2023-10-01T18:45:00",2023,10,1,18,45,"10",NA
"2023-10-01T18:50:00",2023,10,1,18,50,"11",4.0377938094818
"2023-10-01T18:55:00",2023,10,1,18,55,"12",6.84328490144949
"2023-10-01T19:00:00",2023,10,1,19,0,"7",1.62472589437963
"2023-10-01T19:05:00",2023,10,1,19,5,"8",4.57721579470198
"2023-10-01T19:10:00",2023,10,1,19,10,"9",4.42685515962015
"2023-10-01T19:15:00",2023,10,1,19,15,"10",NA
"2023-10-01T19:20:00",2023,10,1,19,20,"11",4.05396871880291
"2023-10-01T19:25:00",2023,10,1,19,25,"12",7.11285531653941
"2023-10-01T19:30:00",2023,10,1,19,30,"7",3.03316058268064
"2023-10-01T19:35:00",2023,10,1,19,35,"8",4.43804937813137
"2023-10-01T19:40:00",2023,10,1,19,40,"9",4.14392563836459
"2023-10-01T19:45:00",2023,10,1,19,45,"10",NA
"2023-10-01T19:50:00",2023,10,1,19,50,"11",4.18801981656727
"2023-10-01T19:55:00",2023,10,1,19,55,"12",7.45569372306894
"2023-10-01T20:00:00",2023,10,1,20,0,"7",3.88807165786341
"2023-10-01T20:05:00",2023,10,1,20,5,"8",4.33757687215903
"2023-10-01T20:10:00",2023,10,1,20,10,"9",4.20015551422216
"2023-10-01T20:15:00",2023,10,1,20,15,"10",NA
"2023-10-01T20:20:00",2023,10,1,20,20,"11",4.14296954445979
"2023-10-01T20:25:00",2023,10,1,20,25,"12",8.05179938051327
"2023-10-01T20:30:00",2023,10,1,20,30,"7",1.9893516123917
"2023-10-01T20:35:00",2023,10,1,20,35,"8",4.55945092207298
"2023-10-01T20:40:00",2023,10,1,20,40,"9",4.41731957977648
"2023-10-01T20:45:00",2023,10,1,20,45,"10",NA
"2023-10-01T20:50:00",2023,10,1,20,50,"11",4.17713100251552
"2023-10-01T20:55:00",2023,10,1,20,55,"12",8.65360711585765
"2023-10-01T21:00:00",2023,10,1,21,0,"7",2.73486619635413
"2023-10-01T21:05:00",2023,10,1,21,5,"8",4.39136172611886
"2023-10-01T21:10:00",2023,10,1,21,10,"9",3.76546146307339
"2023-10-01T21:15:00",2023,10,1,21,15,"10",NA
"2023-10-01T21:20:00",2023,10,1,21,20,"11",4.55407471048512
"2023-10-01T21:25:00",2023,10,1,21,25,"12",6.88579530540916
"2023-10-01T21:30:00",2023,10,1,21,30,"7",3.67833669982097
"2023-10-01T21:35:00",2023,10,1,21,35,"8",4.35738366647697
"2023-10-01T21:40:00",2023,10,1,21,40,"9",3.63345247098647
"2023-10-01T21:45:00",2023,10,1,21,45,"10",NA
"2023-10-01T21:50:00",2023,10,1,21,50,"11",4.16949961729793
"2023-10-01T21:55:00",2023,10,1,21,55,"12",6.85513200605603
"2023-10-01T22:00:00",2023,10,1,22,0,"7",3.35028257747922
"2023-10-01T22:05:00",2023,10,1,22,5,"8",4.03872390644383
"2023-10-01T22:10:00",2023,10,1,22,10,"9",3.78848243084276
"2023-10-01T22:15:00",2023,10,1,22,15,"10",NA
"2023-10-01T22:20:00",2023,10,1,22,20,"11",4.3527673028372
"2023-10-01T22:25:00",2023,10,1,22,25,"12",6.99112946958351
"2023-10-01T22:30:00",2023,10,1,22,30,"7",2.01130283241683
"2023-10-01T22:35:00",2023,10,1,22,35,"8",3.71125135871571
"2023-10-01T22:40:00",2023,10,1,22,40,"9",3.56997968107502
"2023-10-01T22:45:00",2023,10,1,22,45,"10",NA
"2023-10-01T22:50:00",2023,10,1,22,50,"11",4.67721155626478
"2023-10-01T22:55:00",2023,10,1,22,55,"12",7.40793636376895
"2023-10-01T23:00:00",2023,10,1,23,0,"7",3.9092483872113
"2023-10-01T23:05:00",2023,10,1,23,5,"8",3.42947630729996
"2023-10-01T23:10:00",2023,10,1,23,10,"9",4.27740002555905
"2023-10-01T23:15:00",2023,10,1,23,15,"10",NA
"2023-10-01T23:20:00",2023,10,1,23,20,"11",4.72403094666712
"2023-10-01T23:25:00",2023,10,1,23,25,"12",7.76559361483774
"2023-10-01T23:30:00",2023,10,1,23,30,"7",2.65287784292203
"2023-10-01T23:35:00",2023,10,1,23,35,"8",3.35833903063704
"2023-10-01T23:40:00",2023,10,1,23,40,"9",4.52089464065305
"2023-10-01T23:45:00",2023,10,1,23,45,"10",NA
"2023-10-01T23:50:00",2023,10,1,23,50,"11",4.95991251476775
"2023-10-01T23:55:00",2023,10,1,23,55,"12",7.38658235184508
"2023-10-02T00:00:00",2023,10,2,0,0,"7",2.27486502119077
"2023-10-02T00:05:00",2023,10,2,0,5,"8",3.70599725559213
"2023-10-02T00:10:00",2023,10,2,0,10,"9",5.39194779375375
"2023-10-02T00:15:00",2023,10,2,0,15,"10",NA
"2023-10-02T00:20:00",2023,10,2,0,20,"11",5.20407986409035
"2023-10-02T00:25:00",2023,10,2,0,25,"12",8.2345292032291
"2023-10-02T00:30:00",2023,10,2,0,30,"7",3.51649050835561
"2023-10-02T00:35:00",2023,10,2,0,35,"8",3.9566118327305
"2023-10-02T00:40:00",2023,10,2,0,40,"9",5.13127371374308
"2023-10-02T00:45:00",2023,10,2,0,45,"10",NA
"2023-10-02T00:50:00",2023,10,2,0,50,"11",5.08199321539608
"2023-10-02T00:55:00",2023,10,2,0,55,"12",5.72549951354909
"2023-10-02T01:00:00",2023,10,2,1,0,"7",3.81860596748955
"2023-10-02T01:05:00",2023,10,2,1,5,"8",3.83288283699263
"2023-10-02T01:10:00",2023,10,2,1,10,"9",4.97615959445263
"2023-10-02T01:15:00",2023,10,2,1,15,"10",NA
"2023-10-02T01:20:00",2023,10,2,1,20,"11",5.02556672517141
"2023-10-02T01:25:00",2023,10,2,1,25,"12",6.08611917303025
"2023-10-02T01:30:00",2023,10,2,1,30,"7",2.54728662906529
"2023-10-02T01:35:00",2023,10,2,1,35,"8",3.42575579713395
"2023-10-02T01:40:00",2023,10,2,1,40,"9",4.89993833017499
"2023-10-02T01:45:00",2023,10,2,1,45,"10",NA
"2023-10-02T01:50:00",2023,10,2,1,50,"11",4.06265427074517
"2023-10-02T01:55:00",2023,10,2,1,55,"12",7.73248641968199
"2023-10-02T02:00:00",2023,10,2,2,0,"7",1.31742968257682
"2023-10-02T02:05:00",2023,10,2,2,5,"8",3.6512162622084
"2023-10-02T02:10:00",2023,10,2,2,10,"9",5.48454774018174
"2023-10-02T02:15:00",2023,10,2,2,15,"10",NA
"2023-10-02T02:20:00",2023,10,2,2,20,"11",4.9297575583251
"2023-10-02T02:25:00",2023,10,2,2,25,"12",7.49775223069496
"2023-10-02T02:30:00",2023,10,2,2,30,"7",1.22597660724725
"2023-10-02T02:35:00",2023,10,2,2,35,"8",3.26402119536183
"2023-10-02T02:40:00",2023,10,2,2,40,"9",3.59455721770551
"2023-10-02T02:45:00",2023,10,2,2,45,"10",NA
"2023-10-02T02:50:00",2023,10,2,2,50,"11",3.74442603855471
"2023-10-02T02:55:00",2023,10,2,2,55,"12",6.01473787113355
"2023-10-02T03:00:00",2023,10,2,3,0,"7",2.12452209438183
"2023-10-02T03:05:00",2023,10,2,3,5,"8",3.2139782431311
"2023-10-02T03:10:00",2023,10,2,3,10,"9",4.300648655417
"2023-10-02T03:15:00",2023,10,2,3,15,"10",NA
"2023-10-02T03:20:00",2023,10,2,3,20,"11",4.01744058121341
"2023-10-02T03:25:00",2023,10,2,3,25,"12",7.86100159883527
"2023-10-02T03:30:00",2023,10,2,3,30,"7",1.10261553493356
"2023-10-02T03:35:00",2023,10,2,3,35,"8",3.66261185124416
"2023-10-02T03:40:00",2023,10,2,3,40,"9",3.96622635495706
"2023-10-02T03:45:00",2023,10,2,3,45,"10",NA
"2023-10-02T03:50:00",2023,10,2,3,50,"11",3.57721501055456
"2023-10-02T03:55:00",2023,10,2,3,55,"12",8.05538226189154
"2023-10-02T04:00:00",2023,10,2,4,0,"7",0.75432453133654
"2023-10-02T04:05:00",2023,10,2,4,5,"8",3.59744045419601
"2023-10-02T04:10:00",2023,10,2,4,10,"9",3.95590537642323
"2023-10-02T04:15:00",2023,10,2,4,15,"10",NA
"2023-10-02T04:20:00",2023,10,2,4,20,"11",4.60825009710765
"2023-10-02T04:25:00",2023,10,2,4,25,"12",7.484334648176
"2023-10-02T04:30:00",2023,10,2,4,30,"7",3.30757917048499
"2023-10-02T04:35:00",2023,10,2,4,35,"8",3.15610216723024
"2023-10-02T04:40:00",2023,10,2,4,40,"9",4.17673909957568
"2023-10-02T04:45:00",2023,10,2,4,45,"10",NA
"2023-10-02T04:50:00",2023,10,2,4,50,"11",4.03584140188787
"2023-10-02T04:55:00",2023,10,2,4,55,"12",7.04130312230197
"2023-10-02T05:00:00",2023,10,2,5,0,"7",3.36754140439492
"2023-10-02T05:05:00",2023,10,2,5,5,"8",3.12500471519502
"2023-10-02T05:10:00",2023,10,2,5,10,"9",5.35076519044543
"2023-10-02T05:15:00",2023,10,2,5,15,"10",NA
"2023-10-02T05:20:00",2023,10,2,5,20,"11",5.07568565432303
"2023-10-02T05:25:00",2023,10,2,5,25,"12",6.3858535449656
"2023-10-02T05:30:00",2023,10,2,5,30,"7",2.76879804364333
"2023-10-02T05:35:00",2023,10,2,5,35,"8",3.31011596821201
"2023-10-02T05:40:00",2023,10,2,5,40,"9",4.3225352299043
"2023-10-02T05:45:00",2023,10,2,5,45,"10",NA
"2023-10-02T05:50:00",2023,10,2,5,50,"11",4.19801584438649
"2023-10-02T05:55:00",2023,10,2,5,55,"12",5.39280625543662
"2023-10-02T06:00:00",2023,10,2,6,0,"7",1.61516679464307
"2023-10-02T06:05:00",2023,10,2,6,5,"8",3.04872329369064
"2023-10-02T06:10:00",2023,10,2,6,10,"9",3.84359637463328
"2023-10-02T06:15:00",2023,10,2,6,15,"10",NA
"2023-10-02T06:20:00",2023,10,2,6,20,"11",4.05798622605318
"2023-10-02T06:25:00",2023,10,2,6,25,"12",4.86292562096561
"2023-10-02T06:30:00",2023,10,2,6,30,"7",3.00826794996287
"2023-10-02T06:35:00",2023,10,2,6,35,"8",2.88015168152494
"2023-10-02T06:40:00",2023,10,2,6,40,"9",3.99002752274252
"2023-10-02T06:45:00",2023,10,2,6,45,"10",NA
"2023-10-02T06:50:00",2023,10,2,6,50,"11",4.89933056083366
"2023-10-02T06:55:00",2023,10,2,6,55,"12",5.79258994011782
"2023-10-02T07:00:00",2023,10,2,7,0,"7",2.118695882135
"2023-10-02T07:05:00",2023,10,2,7,5,"8",3.25702193968997
"2023-10-02T07:10:00",2023,10,2,7,10,"9",4.09566250925513
"2023-10-02T07:15:00",2023,10,2,7,15,"10",NA
"2023-10-02T07:20:00",2023,10,2,7,20,"11",4.08294459742035
"2023-10-02T07:25:00",2023,10,2,7,25,"12",5.4478718174443
"2023-10-02T07:30:00",2023,10,2,7,30,"7",3.43835334081597
"2023-10-02T07:35:00",2023,10,2,7,35,"8",2.97892021022865
"2023-10-02T07:40:00",2023,10,2,7,40,"9",3.79146257263182
"2023-10-02T07:45:00",2023,10,2,7,45,"10",NA
"2023-10-02T07:50:00",2023,10,2,7,50,"11",4.01960185983049
"2023-10-02T07:55:00",2023,10,2,7,55,"12",5.25533177837393
"2023-10-02T08:00:00",2023,10,2,8,0,"7",1.08616626738887
"2023-10-02T08:05:00",2023,10,2,8,5,"8",4.18447858407431
"2023-10-02T08:10:00",2023,10,2,8,10,"9",4.18199290895585
"2023-10-02T08:15:00",2023,10,2,8,15,"10",NA
"2023-10-02T08:20:00",2023,10,2,8,20,"11",3.91793191694652
"2023-10-02T08:25:00",2023,10,2,8,25,"12",5.52288257338849
"2023-10-02T08:30:00",2023,10,2,8,30,"7",NA
"2023-10-02T08:35:00",2023,10,2,8,35,"8",3.89349337730827
"2023-10-02T08:40:00",2023,10,2,8,40,"9",3.70358602975913
"2023-10-02T08:45:00",2023,10,2,8,45,"10",NA
"2023-10-02T08:50:00",2023,10,2,8,50,"11",3.55757507518452
"2023-10-02T08:55:00",2023,10,2,8,55,"12",5.66911515997733
"2023-10-02T09:00:00",2023,10,2,9,0,"7",2.26174842193616
