"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"26","fluxes_bot100",2023-10-04 07:56:00,2023-10-04 08:00:00,2023-10-04 08:00:00,"fluxbot",1.89539876845997e-09,1.1395504167342e-09,238,7.96386037168057e-12,4.78802696106807e-12,2.33999847958022e-07,1.40685236633852e-07,5.31709077593269,3.19673786347911,"healthy",5.31709077593269
"27","fluxes_bot100",2023-10-04 08:56:00,2023-10-04 09:00:00,2023-10-04 09:00:00,"fluxbot",1.80144738867638e-09,1.20129844357347e-09,244,7.38298110113269e-12,4.92335427694046e-12,2.22400912182269e-07,1.48308449823886e-07,5.05353250885657,3.36995727746337,"healthy",5.05353250885657
"28","fluxes_bot100",2023-10-04 09:56:00,2023-10-04 10:00:00,2023-10-04 10:00:00,"fluxbot",1.91546449526074e-09,2.19336984742574e-09,238,8.04817014815437e-12,9.21583969506614e-12,2.36477098180338e-07,2.70786400916758e-07,5.3733804035615,6.15297782082661,"healthy",6.15297782082661
"29","fluxes_bot100",2023-10-04 10:56:00,2023-10-04 11:00:00,2023-10-04 11:00:00,"fluxbot",1.62398334978418e-09,1.67794571690818e-09,244,6.6556694663286e-12,6.87682670864008e-12,2.00491771578294e-07,2.07153792210886e-07,4.55569932464482,4.70707792067274,"healthy",4.70707792067274
"30","fluxes_bot100",2023-10-04 11:56:00,2023-10-04 12:00:00,2023-10-04 12:00:00,"fluxbot",1.52229967503639e-09,1.70576243250935e-09,245,6.21346806137303e-12,6.96229564289531e-12,1.87938231485974e-07,2.10587954630784e-07,4.27044994173861,4.78511110524629,"healthy",4.78511110524629
"31","fluxes_bot100",2023-10-04 13:56:00,2023-10-04 14:00:00,2023-10-04 14:00:00,"fluxbot",1.15745879851163e-09,3.27248427012934e-09,239,4.84292384314488e-12,1.36924028038885e-11,1.42896147964398e-07,4.04010403719672e-07,3.24697557236925,9.18017686654257,"healthy",9.18017686654257
"32","fluxes_bot100",2023-10-04 15:56:00,2023-10-04 16:00:00,2023-10-04 16:00:00,"fluxbot",2.19138915923259e-09,1.75138357935477e-09,238,9.2075174757672e-12,7.35875453510407e-12,2.70541871510197e-07,2.1622019498207e-07,6.14742147083998,4.91309039019451,"healthy",6.14742147083998
"33","fluxes_bot100",2023-10-04 16:56:00,2023-10-04 17:00:00,2023-10-04 17:00:00,"fluxbot",2.27034717329827e-09,1.83731117725929e-09,244,9.30470152991093e-12,7.52996384122662e-12,2.80289774481268e-07,2.26828540402382e-07,6.36891941378508,5.15413984417692,"healthy",6.36891941378508
"34","fluxes_bot100",2023-10-04 17:56:00,2023-10-04 18:00:00,2023-10-04 18:00:00,"fluxbot",2.44203123045491e-09,3.0571809516094e-09,238,1.02606354220794e-11,1.28452981160059e-11,3.01485337093198e-07,3.77429747112271e-07,6.85053823293413,8.57619457638827,"healthy",8.57619457638827
"35","fluxes_bot100",2023-10-04 18:56:00,2023-10-04 19:00:00,2023-10-04 19:00:00,"fluxbot",2.42882034449991e-09,3.55673562253486e-09,244,9.95418173975373e-12,1.45767853382576e-11,2.99854363518507e-07,4.39103163275909e-07,6.81347823214586,9.97757647926353,"healthy",9.97757647926353
"36","fluxes_bot100",2023-10-04 19:56:00,2023-10-04 20:00:00,2023-10-04 20:00:00,"fluxbot",2.50279377343506e-09,2.85716479576501e-09,238,1.05159402245171e-11,1.2004894099853e-11,3.08986885609267e-07,3.52736394538891e-07,7.02099310616618,8.01509678790454,"healthy",8.01509678790454
"37","fluxes_bot100",2023-10-04 21:56:00,2023-10-04 22:00:00,2023-10-04 22:00:00,"fluxbot",2.47169498331156e-09,2.80220765869271e-09,244,1.01298974725884e-11,1.14844576175931e-11,3.05147528803897e-07,3.45951562801569e-07,6.93375284155279,7.86092760120814,"healthy",7.86092760120814
"38","fluxes_bot100",2023-10-04 22:56:00,2023-10-04 23:00:00,2023-10-04 23:00:00,"fluxbot",2.48987353833233e-09,2.80437725208793e-09,239,1.04178809135244e-11,1.17337960338407e-11,3.07391794855843e-07,3.46219413838015e-07,6.98474845726654,7.86701387984311,"healthy",7.86701387984311
"39","fluxes_bot100",2023-10-04 23:56:00,2023-10-05,2023-10-05,"fluxbot",2.53854931054526e-09,2.78370022753912e-09,245,1.03614257573276e-11,1.13620417450576e-11,3.13401149450032e-07,3.43666694757916e-07,7.12129676770734,7.80900940166593,"healthy",7.80900940166593
"40","fluxes_bot100",2023-10-05 00:56:00,2023-10-05 01:00:00,2023-10-05 01:00:00,"fluxbot",2.42838572495597e-09,2.8603693308179e-09,238,1.02033013653612e-11,1.20183585328483e-11,2.99800706784688e-07,3.53132016150358e-07,6.81225901030898,8.02408634939122,"healthy",8.02408634939122
"41","fluxes_bot100",2023-10-05 01:56:00,2023-10-05 02:00:00,2023-10-05 02:00:00,"fluxbot",2.2667753746941e-09,3.16474901825021e-09,244,9.29006301104137e-12,1.29702828616812e-11,2.79848811690629e-07,3.90709755339532e-07,6.35889958169077,8.87795122223936,"healthy",8.87795122223936
"42","fluxes_bot100",2023-10-05 02:56:00,2023-10-05 03:00:00,2023-10-05 03:00:00,"fluxbot",2.10105851850638e-09,1.30042123236184e-09,238,8.82797696851422e-12,5.46395475782287e-12,2.59389940556344e-07,1.60545831155783e-07,5.89402032666827,3.64802270344209,"healthy",5.89402032666827
"43","fluxes_bot100",2023-10-05 03:56:00,2023-10-05 04:00:00,2023-10-05 04:00:00,"fluxbot",2.12807174079723e-09,2.74722896439088e-09,244,8.72160549507062e-12,1.12591350999626e-11,2.62724906271263e-07,3.39164069677887e-07,5.96979950172154,7.70669794082772,"healthy",7.70669794082772
"44","fluxes_bot100",2023-10-05 04:56:00,2023-10-05 05:00:00,2023-10-05 05:00:00,"fluxbot",2.22888196890557e-09,2.50766015673762e-09,238,9.36505028951919e-12,1.05363872131833e-11,2.75170613445132e-07,3.09587673671311e-07,6.25259863766802,7.03464458795498,"healthy",7.03464458795498
"45","fluxes_bot100",2023-10-05 05:56:00,2023-10-05 06:00:00,2023-10-05 06:00:00,"fluxbot",2.33477144041211e-09,1.95506074228433e-09,244,9.56873541152505e-12,8.01254402575546e-12,2.88243387705199e-07,2.41365523738806e-07,6.54964638381238,5.48445826396434,"healthy",6.54964638381238
"46","fluxes_bot100",2023-10-05 06:56:00,2023-10-05 07:00:00,2023-10-05 07:00:00,"fluxbot",1.80685912943598e-09,9.10568679821895e-10,244,7.40516036654088e-12,3.73183885172908e-12,2.23069028325429e-07,1.12415886397765e-07,5.06871386137901,2.55438402139937,"healthy",5.06871386137901
"47","fluxes_bot100",2023-10-05 07:56:00,2023-10-05 08:00:00,2023-10-05 08:00:00,"fluxbot",1.90129675962524e-09,1.05534547403833e-09,244,7.79219983452969e-12,4.32518636900953e-12,2.34727995015462e-07,1.3028956469609e-07,5.33363618840379,2.9605209092706,"healthy",5.33363618840379
"48","fluxes_bot100",2023-10-05 08:56:00,2023-10-05 09:00:00,2023-10-05 09:00:00,"fluxbot",1.86186202480946e-09,1.44785285343511e-09,244,7.63058206889124e-12,5.93382316981601e-12,2.29859509235736e-07,1.78747265856186e-07,5.22301141211425,4.06160707710209,"healthy",5.22301141211425
"49","fluxes_bot100",2023-10-05 09:56:00,2023-10-05 10:00:00,2023-10-05 10:00:00,"fluxbot",1.47555697819888e-09,2.20438538390683e-09,238,6.19981923612974e-12,9.26212346179341e-12,1.82167528172701e-07,2.72146343692202e-07,4.13932441484017,6.18387929042245,"healthy",6.18387929042245
"50","fluxes_bot100",2023-10-05 11:56:00,2023-10-05 12:00:00,2023-10-05 12:00:00,"fluxbot",1.13343944054699e-09,1.53366132395326e-09,239,4.7424244374351e-12,6.41699298725215e-12,1.39930795129258e-07,1.89340904191761e-07,3.17959497214792,4.3023223475144,"healthy",4.3023223475144
"51","fluxes_bot100",2023-10-05 12:56:00,2023-10-05 13:00:00,2023-10-05 13:00:00,"fluxbot",1.66290503801124e-09,1.83734760036217e-09,239,6.957761665319e-12,7.68764686344005e-12,2.05296918272993e-07,2.2683303708175e-07,4.66488487066265,5.15424202053557,"healthy",5.15424202053557
"52","fluxes_bot100",2023-10-05 14:56:00,2023-10-05 15:00:00,2023-10-05 15:00:00,"fluxbot",1.6560363571751e-09,2.19740585453671e-09,239,6.92902241495859e-12,9.19416675538372e-12,2.04448932984581e-07,2.71284673399594e-07,4.64561641901839,6.16429987956086,"healthy",6.16429987956086
"53","fluxes_bot100",2023-10-05 15:56:00,2023-10-05 16:00:00,2023-10-05 16:00:00,"fluxbot",1.75520527786505e-09,1.71836001549651e-09,244,7.1934642535453e-12,7.04245907990373e-12,2.1669200961297e-07,2.12143211789693e-07,4.92381125708309,4.82045063031863,"healthy",4.92381125708309
"54","fluxes_bot100",2023-10-05 16:56:00,2023-10-05 17:00:00,2023-10-05 17:00:00,"fluxbot",1.95173004590638e-09,1.30292740195492e-09,238,8.20054641137135e-12,5.47448488216355e-12,2.40954326655109e-07,1.6085523480925e-07,5.47511478686425,3.65505316660796,"healthy",5.47511478686425
"55","fluxes_bot100",2023-10-05 18:56:00,2023-10-05 19:00:00,2023-10-05 19:00:00,"fluxbot",2.01487283079142e-09,3.15034385407502e-09,239,8.43043025435739e-12,1.31813550379708e-11,2.48749732196471e-07,3.88931340009262e-07,5.65224686306145,8.83754095774187,"healthy",8.83754095774187
"56","fluxes_bot100",2023-10-05 19:56:00,2023-10-05 20:00:00,2023-10-05 20:00:00,"fluxbot",1.58879546494139e-09,2.88635255721362e-09,240,6.61998110392246e-12,1.20264689883901e-11,1.96147588264369e-07,3.56339821878224e-07,4.45698807662908,8.09697611575415,"healthy",8.09697611575415
"57","fluxes_bot100",2023-10-05 20:56:00,2023-10-05 21:00:00,2023-10-05 21:00:00,"fluxbot",1.69854899607706e-09,2.98063751818547e-09,239,7.10689956517599e-12,1.24712866869685e-11,2.09697406923094e-07,3.67979940516724e-07,4.7648755237132,8.36147016557351,"healthy",8.36147016557351
"58","fluxes_bot100",2023-10-05 23:56:00,2023-10-06,2023-10-06,"fluxbot",1.53226662958912e-09,2.55107602526538e-09,244,6.27978126880785e-12,1.04552296117434e-11,1.8916871970236e-07,3.1494765744017e-07,4.2984098639451,7.15643748869936,"healthy",7.15643748869936
"59","fluxes_bot100",2023-10-06 00:56:00,2023-10-06 01:00:00,2023-10-06 01:00:00,"fluxbot",1.54388752875201e-09,1.43141328423159e-09,238,6.48692238971434e-12,6.01434153038482e-12,1.9060339861136e-07,1.76717689411307e-07,4.33100953467153,4.01548977280345,"healthy",4.33100953467153
"60","fluxes_bot100",2023-10-06 02:56:00,2023-10-06 03:00:00,2023-10-06 03:00:00,"fluxbot",1.77254447492989e-09,1.99066625455664e-09,239,7.41650407920456e-12,8.32914750860521e-12,2.18832651225912e-07,2.45761265994647e-07,4.97245225353706,5.58434106647839,"healthy",5.58434106647839
"61","fluxes_bot100",2023-10-06 04:56:00,2023-10-06 05:00:00,2023-10-06 05:00:00,"fluxbot",1.69810992837519e-09,1.97029488520525e-09,239,7.10506246182086e-12,8.24391165357844e-12,2.09643201033974e-07,2.43246282124105e-07,4.76364382362639,5.52719403131416,"healthy",5.52719403131416
"62","fluxes_bot100",2023-10-06 05:56:00,2023-10-06 06:00:00,2023-10-06 06:00:00,"fluxbot",1.56973499201286e-09,2.15265528946786e-09,238,6.59552517652463e-12,9.04477012381452e-12,1.93794443458378e-07,2.65759912279982e-07,4.40351844982567,6.03876280488042,"healthy",6.03876280488042
"63","fluxes_bot100",2023-10-06 06:56:00,2023-10-06 07:00:00,2023-10-06 07:00:00,"fluxbot",1.34428671465847e-09,1.21426915554062e-09,244,5.50937178138716e-12,4.97651293254354e-12,1.65961322797342e-07,1.49909772288966e-07,3.77107688875779,3.40634352720957,"healthy",3.77107688875779
"64","fluxes_bot100",2023-10-06 07:56:00,2023-10-06 08:00:00,2023-10-06 08:00:00,"fluxbot",1.50135697153804e-09,1.19991232568392e-09,238,6.30822256948755e-12,5.04164842724338e-12,1.8535271253556e-07,1.48137324158509e-07,4.21170016441092,3.36606885315524,"healthy",4.21170016441092
"65","fluxes_bot100",2023-10-06 08:56:00,2023-10-06 09:00:00,2023-10-06 09:00:00,"fluxbot",1.29439713164757e-09,6.69354430281437e-10,237,5.46159127277455e-12,2.82428029654615e-12,1.59802115018218e-07,8.26363494174614e-08,3.63112352060302,1.87771477237523,"healthy",3.63112352060302
"66","fluxes_bot100",2023-10-06 10:56:00,2023-10-06 11:00:00,2023-10-06 11:00:00,"fluxbot",1.33566807625968e-09,9.15539901016504e-10,239,5.58856935673506e-12,3.83071088291424e-12,1.64897293365393e-07,1.13029617409445e-07,3.74689934707429,2.56832960097809,"healthy",3.74689934707429
"67","fluxes_bot100",2023-10-06 11:56:00,2023-10-06 12:00:00,2023-10-06 12:00:00,"fluxbot",1.65041067242039e-09,3.15343463829667e-09,244,6.76397816565734e-12,1.29239124520355e-11,2.03754404002517e-07,3.89312918308231e-07,4.62983489746455,8.84621141830604,"healthy",8.84621141830604
"68","fluxes_bot100",2023-10-06 12:56:00,2023-10-06 13:00:00,2023-10-06 13:00:00,"fluxbot",1.38825568145382e-09,1.31740335570915e-09,238,5.83300706493203e-12,5.53530821726534e-12,1.71389590302941e-07,1.62642389593722e-07,3.89442137524009,3.69566201444528,"healthy",3.89442137524009
"69","fluxes_bot100",2023-10-06 13:56:00,2023-10-06 14:00:00,2023-10-06 14:00:00,"fluxbot",1.41705630488719e-09,1.91947558127342e-09,238,5.9540180877613e-12,8.06502345072867e-12,1.74945222825579e-07,2.36972293984373e-07,3.97521467939692,5.38463255207737,"healthy",5.38463255207737
"70","fluxes_bot100",2023-10-06 14:56:00,2023-10-06 15:00:00,2023-10-06 15:00:00,"fluxbot",1.43090168511083e-09,1.58073088429154e-09,237,6.03755985278831e-12,6.66975056663099e-12,1.76654529026028e-07,1.95151961023647e-07,4.01405460305911,4.43436481228038,"healthy",4.43436481228038
"71","fluxes_bot100",2023-10-06 15:56:00,2023-10-06 16:00:00,2023-10-06 16:00:00,"fluxbot",1.3426347057584e-09,1.29718113732241e-09,238,5.64132229310253e-12,5.45034091311935e-12,1.65757371081284e-07,1.60145819422519e-07,3.76644257041251,3.63893338686449,"healthy",3.76644257041251
"72","fluxes_bot100",2023-10-06 16:56:00,2023-10-06 17:00:00,2023-10-06 17:00:00,"fluxbot",1.5309289236991e-09,1.48514679363429e-09,245,6.24868948448613e-12,6.06182364748688e-12,1.8900357082705e-07,1.83351456004233e-07,4.29465724799586,4.16622636288561,"healthy",4.29465724799586
"73","fluxes_bot100",2023-10-06 17:56:00,2023-10-06 18:00:00,2023-10-06 18:00:00,"fluxbot",1.32738292357872e-09,3.27038017344485e-10,238,5.5772391747005e-12,1.37410931657347e-12,1.63874435009718e-07,4.03750638696895e-08,3.72365732031444,0.917427432336329,"healthy",3.72365732031444
"74","fluxes_bot100",2023-10-06 18:56:00,2023-10-06 19:00:00,2023-10-06 19:00:00,"fluxbot",1.60765505396984e-09,1.86331688475191e-09,238,6.7548531679405e-12,7.82906254097443e-12,1.98475932588869e-07,2.3003912157431e-07,4.50989417139378,5.22709267591425,"healthy",5.22709267591425
"75","fluxes_bot100",2023-10-06 19:56:00,2023-10-06 20:00:00,2023-10-06 20:00:00,"fluxbot",1.53009556581112e-09,1.55193539158415e-09,239,6.40207349711766e-12,6.49345352127258e-12,1.88900687137175e-07,1.91596961923969e-07,4.2923194605007,4.35358590115587,"healthy",4.35358590115587
"76","fluxes_bot100",2023-10-06 20:56:00,2023-10-06 21:00:00,2023-10-06 21:00:00,"fluxbot",1.30729785168275e-09,9.84270434885599e-10,244,5.35777808066703e-12,4.03389522494098e-12,1.61394796504044e-07,1.21514868504395e-07,3.66731342461869,2.76113677894056,"healthy",3.66731342461869
"77","fluxes_bot100",2023-10-06 21:56:00,2023-10-06 22:00:00,2023-10-06 22:00:00,"fluxbot",1.14087193039795e-09,3.52675616063372e-10,244,4.6757046327785e-12,1.44539186911218e-12,1.40848386468883e-07,4.35401995139966e-08,3.20044505598589,0.989347622395341,"healthy",3.20044505598589
"78","fluxes_bot100",2023-10-06 22:56:00,2023-10-06 23:00:00,2023-10-06 23:00:00,"fluxbot",1.61215432556171e-09,1.49360862273581e-09,244,6.60718985885947e-12,6.12134681449104e-12,1.99031398217495e-07,1.84396126263681e-07,4.52251580852769,4.18996401335365,"healthy",4.52251580852769
"79","fluxes_bot100",2023-10-06 23:56:00,2023-10-07,2023-10-07,"fluxbot",1.66733788288117e-09,1.4689638815845e-09,238,7.00562135664357e-12,6.17211714951472e-12,2.05844183071749e-07,1.81353565627716e-07,4.67732016341542,4.12082904923348,"healthy",4.67732016341542
"80","fluxes_bot100",2023-10-07 00:56:00,2023-10-07 01:00:00,2023-10-07 01:00:00,"fluxbot",1.58269956805175e-09,1.13822523497424e-09,239,6.62217392490272e-12,4.76244868190061e-12,1.95395008401451e-07,1.40521633947438e-07,4.43988748668342,3.1930203810002,"healthy",4.43988748668342
"81","fluxes_bot100",2023-10-07 01:56:00,2023-10-07 02:00:00,2023-10-07 02:00:00,"fluxbot",7.99483221010159e-10,2.28207197648534e-09,239,3.34511807954042e-12,9.54841831165415e-12,9.87016322234765e-08,2.81737281047573e-07,2.24276016777197,6.40181056255705,"healthy",6.40181056255705
"82","fluxes_bot100",2023-10-07 02:56:00,2023-10-07 03:00:00,2023-10-07 03:00:00,"fluxbot",1.51138549323454e-09,1.59220459991661e-09,244,6.19420284112515e-12,6.52542868818282e-12,1.86590801633894e-07,1.96568469125507e-07,4.23983279860696,4.46655159457173,"healthy",4.46655159457173
"83","fluxes_bot100",2023-10-07 03:56:00,2023-10-07 04:00:00,2023-10-07 04:00:00,"fluxbot",1.46986590796077e-09,1.32097093675806e-09,239,6.15006656050533e-12,5.52707504919688e-12,1.81464926908738e-07,1.63082831698525e-07,4.12335946985247,3.70567001519065,"healthy",4.12335946985247
"84","fluxes_bot100",2023-10-07 04:56:00,2023-10-07 05:00:00,2023-10-07 05:00:00,"fluxbot",1.04818018362051e-09,6.4638871769253e-10,243,4.3134986980268e-12,2.6600358752779e-12,1.29404960940804e-07,7.9801076258337e-08,2.94042038993851,1.81328992384142,"healthy",2.94042038993851
"85","fluxes_bot100",2023-10-07 05:56:00,2023-10-07 06:00:00,2023-10-07 06:00:00,"fluxbot",1.26414168571633e-09,6.49496817485171e-10,244,5.18090854801775e-12,2.66187220280808e-12,1.56066874779794e-07,8.01847922821199e-08,3.54624905768806,1.82200895912472,"healthy",3.54624905768806
"86","fluxes_bot100",2023-10-07 06:56:00,2023-10-07 07:00:00,2023-10-07 07:00:00,"fluxbot",1.00031472678639e-09,5.03213084551601e-10,243,4.11652150940901e-12,2.07083573889548e-12,1.2349564528227e-07,6.21250721668643e-08,2.80614522670977,1.41164471282838,"healthy",2.80614522670977
"87","fluxes_bot100",2023-10-07 07:56:00,2023-10-07 08:00:00,2023-10-07 08:00:00,"fluxbot",8.74456817903455e-10,4.22438809236912e-10,244,3.58383941763711e-12,1.73130659523325e-12,1.07957631839933e-07,5.21529394119645e-08,2.45308077529443,1.18505168060998,"healthy",2.45308077529443
"88","fluxes_bot100",2023-10-07 08:56:00,2023-10-07 09:00:00,2023-10-07 09:00:00,"fluxbot",5.2558544780881e-10,4.85699465626817e-11,238,2.20834221768407e-12,2.04075405725553e-13,6.48870923220753e-08,5.99628969909651e-09,1.47440506083018,0.136251441730021,"healthy",1.47440506083018
"89","fluxes_bot100",2023-10-07 09:56:00,2023-10-07 10:00:00,2023-10-07 10:00:00,"fluxbot",3.41209032451446e-10,2.48713833365251e-11,244,1.39839767398134e-12,1.01931898920185e-13,4.21245719075859e-08,3.07054115265742e-09,0.957180847271829,0.0697707549059834,"healthy",0.957180847271829
