"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-05T11:15:00",2023,10,5,11,15,"4",3.98859748347841
"2023-10-05T11:20:00",2023,10,5,11,20,"5",3.51270353152345
"2023-10-05T11:25:00",2023,10,5,11,25,"6",4.2731345344701
"2023-10-05T11:30:00",2023,10,5,11,30,"1",4.36879962385022
"2023-10-05T11:35:00",2023,10,5,11,35,"2",2.80739731445247
"2023-10-05T11:40:00",2023,10,5,11,40,"3",4.12736751170341
"2023-10-05T11:45:00",2023,10,5,11,45,"4",2.76537422360797
"2023-10-05T11:50:00",2023,10,5,11,50,"5",3.2426502826525
"2023-10-05T11:55:00",2023,10,5,11,55,"6",3.65863242621521
"2023-10-05T12:00:00",2023,10,5,12,0,"1",3.51320887671354
"2023-10-05T12:05:00",2023,10,5,12,5,"2",3.1351357123979
"2023-10-05T12:10:00",2023,10,5,12,10,"3",3.87297887805328
"2023-10-05T12:15:00",2023,10,5,12,15,"4",3.16031142623285
"2023-10-05T12:20:00",2023,10,5,12,20,"5",2.9079239635784
"2023-10-05T12:25:00",2023,10,5,12,25,"6",3.24006600078958
"2023-10-05T12:30:00",2023,10,5,12,30,"1",3.31896551485346
"2023-10-05T12:35:00",2023,10,5,12,35,"2",3.54258728865333
"2023-10-05T12:40:00",2023,10,5,12,40,"3",3.52387457338981
"2023-10-05T12:45:00",2023,10,5,12,45,"4",3.22276119095439
"2023-10-05T12:50:00",2023,10,5,12,50,"5",3.79084085509279
"2023-10-05T12:55:00",2023,10,5,12,55,"6",3.35716809979914
"2023-10-05T13:00:00",2023,10,5,13,0,"1",2.48114180911166
"2023-10-05T13:05:00",2023,10,5,13,5,"2",4.22407118476421
"2023-10-05T13:10:00",2023,10,5,13,10,"3",4.01710761104239
"2023-10-05T13:15:00",2023,10,5,13,15,"4",3.21618765579677
"2023-10-05T13:20:00",2023,10,5,13,20,"5",2.97707649691173
"2023-10-05T13:25:00",2023,10,5,13,25,"6",3.52488207835842
"2023-10-05T13:30:00",2023,10,5,13,30,"1",3.06519135860449
"2023-10-05T13:35:00",2023,10,5,13,35,"2",4.1893272196389
"2023-10-05T13:40:00",2023,10,5,13,40,"3",3.87948213974573
"2023-10-05T13:45:00",2023,10,5,13,45,"4",3.02038937687373
"2023-10-05T13:50:00",2023,10,5,13,50,"5",3.09471337045042
"2023-10-05T13:55:00",2023,10,5,13,55,"6",3.16275410530024
"2023-10-05T14:00:00",2023,10,5,14,0,"1",3.48631064179923
"2023-10-05T14:05:00",2023,10,5,14,5,"2",3.55396128027089
"2023-10-05T14:10:00",2023,10,5,14,10,"3",3.68740329593773
"2023-10-05T14:15:00",2023,10,5,14,15,"4",2.60221200045816
"2023-10-05T14:20:00",2023,10,5,14,20,"5",3.40829264291106
"2023-10-05T14:25:00",2023,10,5,14,25,"6",3.3788650194032
"2023-10-05T14:30:00",2023,10,5,14,30,"1",3.45418901164706
"2023-10-05T14:35:00",2023,10,5,14,35,"2",3.4830513203189
"2023-10-05T14:40:00",2023,10,5,14,40,"3",4.12357488734216
"2023-10-05T14:45:00",2023,10,5,14,45,"4",2.66431902624106
"2023-10-05T14:50:00",2023,10,5,14,50,"5",2.79069054534039
"2023-10-05T14:55:00",2023,10,5,14,55,"6",3.56704997578078
"2023-10-05T15:00:00",2023,10,5,15,0,"1",3.25040989505835
"2023-10-05T15:05:00",2023,10,5,15,5,"2",4.03236302473272
"2023-10-05T15:10:00",2023,10,5,15,10,"3",3.86976334623463
"2023-10-05T15:15:00",2023,10,5,15,15,"4",2.86363709547096
"2023-10-05T15:20:00",2023,10,5,15,20,"5",3.3231432715218
"2023-10-05T15:25:00",2023,10,5,15,25,"6",2.94094269407859
"2023-10-05T15:30:00",2023,10,5,15,30,"1",3.01871158470736
"2023-10-05T15:35:00",2023,10,5,15,35,"2",3.68578722273286
"2023-10-05T15:40:00",2023,10,5,15,40,"3",3.59875192855298
"2023-10-05T15:45:00",2023,10,5,15,45,"4",2.42813221869867
"2023-10-05T15:50:00",2023,10,5,15,50,"5",3.2000055770104
"2023-10-05T15:55:00",2023,10,5,15,55,"6",3.24249133987472
"2023-10-05T16:00:00",2023,10,5,16,0,"1",3.22049744765129
"2023-10-05T16:05:00",2023,10,5,16,5,"2",3.92541460649257
"2023-10-05T16:10:00",2023,10,5,16,10,"3",3.58162047655823
"2023-10-05T16:15:00",2023,10,5,16,15,"4",2.05976437655059
"2023-10-05T16:20:00",2023,10,5,16,20,"5",3.00904880389599
"2023-10-05T16:25:00",2023,10,5,16,25,"6",2.98325435862861
"2023-10-05T16:30:00",2023,10,5,16,30,"1",3.74382622193874
"2023-10-05T16:35:00",2023,10,5,16,35,"2",3.52368487799036
"2023-10-05T16:40:00",2023,10,5,16,40,"3",3.96503827704019
"2023-10-05T16:45:00",2023,10,5,16,45,"4",2.63827132506105
"2023-10-05T16:50:00",2023,10,5,16,50,"5",2.87775560599292
"2023-10-05T16:55:00",2023,10,5,16,55,"6",2.84117576284046
"2023-10-05T17:00:00",2023,10,5,17,0,"1",3.76571767056677
"2023-10-05T17:05:00",2023,10,5,17,5,"2",3.1994961986191
"2023-10-05T17:10:00",2023,10,5,17,10,"3",4.02092029139005
"2023-10-05T17:15:00",2023,10,5,17,15,"4",2.64812577688965
"2023-10-05T17:20:00",2023,10,5,17,20,"5",3.02841190080195
"2023-10-05T17:25:00",2023,10,5,17,25,"6",3.02657141537866
"2023-10-05T17:30:00",2023,10,5,17,30,"1",4.00900923981805
"2023-10-05T17:35:00",2023,10,5,17,35,"2",3.89329540246244
"2023-10-05T17:40:00",2023,10,5,17,40,"3",3.97128779398885
"2023-10-05T17:45:00",2023,10,5,17,45,"4",2.50463205865031
"2023-10-05T17:50:00",2023,10,5,17,50,"5",2.6139085380386
"2023-10-05T17:55:00",2023,10,5,17,55,"6",3.58745297305642
"2023-10-05T18:00:00",2023,10,5,18,0,"1",4.08317829552545
"2023-10-05T18:05:00",2023,10,5,18,5,"2",3.75526803087477
"2023-10-05T18:10:00",2023,10,5,18,10,"3",3.55845399187465
"2023-10-05T18:15:00",2023,10,5,18,15,"4",2.2849302898705
"2023-10-05T18:20:00",2023,10,5,18,20,"5",2.39013244856657
"2023-10-05T18:25:00",2023,10,5,18,25,"6",3.62109392667232
"2023-10-05T18:30:00",2023,10,5,18,30,"1",4.11436272745
"2023-10-05T18:35:00",2023,10,5,18,35,"2",3.28126469590207
"2023-10-05T18:40:00",2023,10,5,18,40,"3",3.88929494607049
"2023-10-05T18:45:00",2023,10,5,18,45,"4",2.15890093779331
"2023-10-05T18:50:00",2023,10,5,18,50,"5",2.20833789442546
"2023-10-05T18:55:00",2023,10,5,18,55,"6",3.6754950253363
"2023-10-05T19:00:00",2023,10,5,19,0,"1",3.3069915134197
"2023-10-05T19:05:00",2023,10,5,19,5,"2",3.44422800308318
"2023-10-05T19:10:00",2023,10,5,19,10,"3",4.03390032872404
"2023-10-05T19:15:00",2023,10,5,19,15,"4",2.1453021208115
"2023-10-05T19:20:00",2023,10,5,19,20,"5",2.40086595121423
"2023-10-05T19:25:00",2023,10,5,19,25,"6",3.38010813075737
"2023-10-05T19:30:00",2023,10,5,19,30,"1",3.27830337826246
"2023-10-05T19:35:00",2023,10,5,19,35,"2",3.40369726184401
"2023-10-05T19:40:00",2023,10,5,19,40,"3",3.52141127913306
"2023-10-05T19:45:00",2023,10,5,19,45,"4",2.04671401558595
"2023-10-05T19:50:00",2023,10,5,19,50,"5",3.13565029082547
"2023-10-05T19:55:00",2023,10,5,19,55,"6",3.62117800262835
"2023-10-05T20:00:00",2023,10,5,20,0,"1",3.7165457257211
"2023-10-05T20:05:00",2023,10,5,20,5,"2",3.43488013960711
"2023-10-05T20:10:00",2023,10,5,20,10,"3",3.64892899500806
"2023-10-05T20:15:00",2023,10,5,20,15,"4",2.17460800652684
"2023-10-05T20:20:00",2023,10,5,20,20,"5",2.93970443135977
"2023-10-05T20:25:00",2023,10,5,20,25,"6",4.00718155421104
"2023-10-05T20:30:00",2023,10,5,20,30,"1",3.23012804133564
"2023-10-05T20:35:00",2023,10,5,20,35,"2",3.51767671276492
"2023-10-05T20:40:00",2023,10,5,20,40,"3",3.40228906916558
"2023-10-05T20:45:00",2023,10,5,20,45,"4",2.3537523023153
"2023-10-05T20:50:00",2023,10,5,20,50,"5",2.76678358278264
"2023-10-05T20:55:00",2023,10,5,20,55,"6",3.75665548761666
"2023-10-05T21:00:00",2023,10,5,21,0,"1",3.21729430749685
"2023-10-05T21:05:00",2023,10,5,21,5,"2",3.38922022868751
"2023-10-05T21:10:00",2023,10,5,21,10,"3",3.66907082428845
"2023-10-05T21:15:00",2023,10,5,21,15,"4",2.2925850617654
"2023-10-05T21:20:00",2023,10,5,21,20,"5",2.79621071690153
"2023-10-05T21:25:00",2023,10,5,21,25,"6",4.03153959812833
"2023-10-05T21:30:00",2023,10,5,21,30,"1",3.028568765501
"2023-10-05T21:35:00",2023,10,5,21,35,"2",3.65723889988768
"2023-10-05T21:40:00",2023,10,5,21,40,"3",3.60912078083975
"2023-10-05T21:45:00",2023,10,5,21,45,"4",2.24306808748954
"2023-10-05T21:50:00",2023,10,5,21,50,"5",2.86622656020644
"2023-10-05T21:55:00",2023,10,5,21,55,"6",3.58211407903628
"2023-10-05T22:00:00",2023,10,5,22,0,"1",3.20726023664511
"2023-10-05T22:05:00",2023,10,5,22,5,"2",3.56349211685298
"2023-10-05T22:10:00",2023,10,5,22,10,"3",3.66216192134901
"2023-10-05T22:15:00",2023,10,5,22,15,"4",2.36556926711247
"2023-10-05T22:20:00",2023,10,5,22,20,"5",2.56065494356195
"2023-10-05T22:25:00",2023,10,5,22,25,"6",3.0030968342264
"2023-10-05T22:30:00",2023,10,5,22,30,"1",2.85833213193947
"2023-10-05T22:35:00",2023,10,5,22,35,"2",3.33976206612192
"2023-10-05T22:40:00",2023,10,5,22,40,"3",3.69197006229813
"2023-10-05T22:45:00",2023,10,5,22,45,"4",2.29876103726359
"2023-10-05T22:50:00",2023,10,5,22,50,"5",2.53358109320979
"2023-10-05T22:55:00",2023,10,5,22,55,"6",3.26222134911309
"2023-10-05T23:00:00",2023,10,5,23,0,"1",3.29100602444836
"2023-10-05T23:05:00",2023,10,5,23,5,"2",3.48006761602215
"2023-10-05T23:10:00",2023,10,5,23,10,"3",3.95573888392661
"2023-10-05T23:15:00",2023,10,5,23,15,"4",2.45970603277154
"2023-10-05T23:20:00",2023,10,5,23,20,"5",2.51463805539813
"2023-10-05T23:25:00",2023,10,5,23,25,"6",2.29997189623101
"2023-10-05T23:30:00",2023,10,5,23,30,"1",3.79625472102889
"2023-10-05T23:35:00",2023,10,5,23,35,"2",3.02528734694306
"2023-10-05T23:40:00",2023,10,5,23,40,"3",4.1586086612402
"2023-10-05T23:45:00",2023,10,5,23,45,"4",2.43122789468677
"2023-10-05T23:50:00",2023,10,5,23,50,"5",2.59454746081347
"2023-10-05T23:55:00",2023,10,5,23,55,"6",3.02572213032567
"2023-10-06T00:00:00",2023,10,6,0,0,"1",3.42907898587884
"2023-10-06T00:05:00",2023,10,6,0,5,"2",3.1853074152804
"2023-10-06T00:10:00",2023,10,6,0,10,"3",3.85822316099234
"2023-10-06T00:15:00",2023,10,6,0,15,"4",3.05660291275932
"2023-10-06T00:20:00",2023,10,6,0,20,"5",2.82745117952467
"2023-10-06T00:25:00",2023,10,6,0,25,"6",3.1784337606183
"2023-10-06T00:30:00",2023,10,6,0,30,"1",3.91347899594037
"2023-10-06T00:35:00",2023,10,6,0,35,"2",3.11795945047864
"2023-10-06T00:40:00",2023,10,6,0,40,"3",4.11708813290272
"2023-10-06T00:45:00",2023,10,6,0,45,"4",3.19794164331742
"2023-10-06T00:50:00",2023,10,6,0,50,"5",2.95081334414329
"2023-10-06T00:55:00",2023,10,6,0,55,"6",3.22886167192518
"2023-10-06T01:00:00",2023,10,6,1,0,"1",3.56041315419593
"2023-10-06T01:05:00",2023,10,6,1,5,"2",3.34087402991425
"2023-10-06T01:10:00",2023,10,6,1,10,"3",3.95017367551322
"2023-10-06T01:15:00",2023,10,6,1,15,"4",2.15429307160457
"2023-10-06T01:20:00",2023,10,6,1,20,"5",2.76037766098275
"2023-10-06T01:25:00",2023,10,6,1,25,"6",3.23103919183727
"2023-10-06T01:30:00",2023,10,6,1,30,"1",3.66608084395378
"2023-10-06T01:35:00",2023,10,6,1,35,"2",3.28516661770397
"2023-10-06T01:40:00",2023,10,6,1,40,"3",3.81687493824581
"2023-10-06T01:45:00",2023,10,6,1,45,"4",2.16867974679908
"2023-10-06T01:50:00",2023,10,6,1,50,"5",2.81966012388539
"2023-10-06T01:55:00",2023,10,6,1,55,"6",3.18881448016337
"2023-10-06T02:00:00",2023,10,6,2,0,"1",3.45300147172397
"2023-10-06T02:05:00",2023,10,6,2,5,"2",3.28997868216802
"2023-10-06T02:10:00",2023,10,6,2,10,"3",3.7471511689989
"2023-10-06T02:15:00",2023,10,6,2,15,"4",1.81526040402815
"2023-10-06T02:20:00",2023,10,6,2,20,"5",3.11076901715038
"2023-10-06T02:25:00",2023,10,6,2,25,"6",3.62684587996173
"2023-10-06T02:30:00",2023,10,6,2,30,"1",3.72873707542396
"2023-10-06T02:35:00",2023,10,6,2,35,"2",3.55213061665239
"2023-10-06T02:40:00",2023,10,6,2,40,"3",3.40513239963965
"2023-10-06T02:45:00",2023,10,6,2,45,"4",2.0671755754501
"2023-10-06T02:50:00",2023,10,6,2,50,"5",2.80893665713369
"2023-10-06T02:55:00",2023,10,6,2,55,"6",3.66634546790506
"2023-10-06T03:00:00",2023,10,6,3,0,"1",3.85464731012203
"2023-10-06T03:05:00",2023,10,6,3,5,"2",3.68228200522806
"2023-10-06T03:10:00",2023,10,6,3,10,"3",3.69522924390496
"2023-10-06T03:15:00",2023,10,6,3,15,"4",2.45270818947861
"2023-10-06T03:20:00",2023,10,6,3,20,"5",2.65088076193912
"2023-10-06T03:25:00",2023,10,6,3,25,"6",3.41603895254503
"2023-10-06T03:30:00",2023,10,6,3,30,"1",3.49533936172124
"2023-10-06T03:35:00",2023,10,6,3,35,"2",3.39205621257824
"2023-10-06T03:40:00",2023,10,6,3,40,"3",3.67963407038522
"2023-10-06T03:45:00",2023,10,6,3,45,"4",2.27389019943583
"2023-10-06T03:50:00",2023,10,6,3,50,"5",2.79400463720511
"2023-10-06T03:55:00",2023,10,6,3,55,"6",3.26443689686818
"2023-10-06T04:00:00",2023,10,6,4,0,"1",4.08487865192492
"2023-10-06T04:05:00",2023,10,6,4,5,"2",3.23192222124868
"2023-10-06T04:10:00",2023,10,6,4,10,"3",3.63144123809812
"2023-10-06T04:15:00",2023,10,6,4,15,"4",2.54486311815685
"2023-10-06T04:20:00",2023,10,6,4,20,"5",2.68151693422773
"2023-10-06T04:25:00",2023,10,6,4,25,"6",2.80892928926342
"2023-10-06T04:30:00",2023,10,6,4,30,"1",3.60343161104557
"2023-10-06T04:35:00",2023,10,6,4,35,"2",3.32534736597443
"2023-10-06T04:40:00",2023,10,6,4,40,"3",3.97411774846464
"2023-10-06T04:45:00",2023,10,6,4,45,"4",2.2501630381747
"2023-10-06T04:50:00",2023,10,6,4,50,"5",2.68966252620186
"2023-10-06T04:55:00",2023,10,6,4,55,"6",3.37657677264334
"2023-10-06T05:00:00",2023,10,6,5,0,"1",3.86033048872517
"2023-10-06T05:05:00",2023,10,6,5,5,"2",3.43603387325783
"2023-10-06T05:10:00",2023,10,6,5,10,"3",3.15349843573673
"2023-10-06T05:15:00",2023,10,6,5,15,"4",1.92765588524001
"2023-10-06T05:20:00",2023,10,6,5,20,"5",2.72118490455141
"2023-10-06T05:25:00",2023,10,6,5,25,"6",3.83127013295345
"2023-10-06T05:30:00",2023,10,6,5,30,"1",3.40738877587751
"2023-10-06T05:35:00",2023,10,6,5,35,"2",2.92360990066514
"2023-10-06T05:40:00",2023,10,6,5,40,"3",3.29971998652737
"2023-10-06T05:45:00",2023,10,6,5,45,"4",2.24806397865614
"2023-10-06T05:50:00",2023,10,6,5,50,"5",2.80740892157371
"2023-10-06T05:55:00",2023,10,6,5,55,"6",3.64221363754676
"2023-10-06T06:00:00",2023,10,6,6,0,"1",3.85692728784316
"2023-10-06T06:05:00",2023,10,6,6,5,"2",2.866076289461
"2023-10-06T06:10:00",2023,10,6,6,10,"3",3.48420542517056
"2023-10-06T06:15:00",2023,10,6,6,15,"4",2.2458132631016
"2023-10-06T06:20:00",2023,10,6,6,20,"5",3.09553534288389
"2023-10-06T06:25:00",2023,10,6,6,25,"6",3.77739368091228
"2023-10-06T06:30:00",2023,10,6,6,30,"1",3.92511220855088
"2023-10-06T06:35:00",2023,10,6,6,35,"2",3.20190548129734
"2023-10-06T06:40:00",2023,10,6,6,40,"3",3.44992287589809
"2023-10-06T06:45:00",2023,10,6,6,45,"4",2.48606055553123
"2023-10-06T06:50:00",2023,10,6,6,50,"5",2.63907304732596
"2023-10-06T06:55:00",2023,10,6,6,55,"6",3.60202097158342
"2023-10-06T07:00:00",2023,10,6,7,0,"1",3.6835628679951
"2023-10-06T07:05:00",2023,10,6,7,5,"2",3.61318585537072
"2023-10-06T07:10:00",2023,10,6,7,10,"3",4.31976223055198
"2023-10-06T07:15:00",2023,10,6,7,15,"4",2.22959318111328
"2023-10-06T07:20:00",2023,10,6,7,20,"5",2.68847997775786
"2023-10-06T07:25:00",2023,10,6,7,25,"6",3.23925520938666
"2023-10-06T07:30:00",2023,10,6,7,30,"1",3.17345777422362
"2023-10-06T07:35:00",2023,10,6,7,35,"2",3.07974512976359
"2023-10-06T07:40:00",2023,10,6,7,40,"3",3.78222484130362
"2023-10-06T07:45:00",2023,10,6,7,45,"4",1.94851118564897
"2023-10-06T07:50:00",2023,10,6,7,50,"5",2.4865674333083
"2023-10-06T07:55:00",2023,10,6,7,55,"6",3.08004203202025
"2023-10-06T08:00:00",2023,10,6,8,0,"1",3.18630990445516
"2023-10-06T08:05:00",2023,10,6,8,5,"2",3.40236684156635
"2023-10-06T08:10:00",2023,10,6,8,10,"3",3.58182942048288
"2023-10-06T08:15:00",2023,10,6,8,15,"4",2.27703171465632
"2023-10-06T08:20:00",2023,10,6,8,20,"5",1.95847036495746
"2023-10-06T08:25:00",2023,10,6,8,25,"6",3.19716605292343
"2023-10-06T08:30:00",2023,10,6,8,30,"1",3.10139113139782
"2023-10-06T08:35:00",2023,10,6,8,35,"2",3.15511207891229
"2023-10-06T08:40:00",2023,10,6,8,40,"3",3.75549839458285
"2023-10-06T08:45:00",2023,10,6,8,45,"4",2.13029034394988
"2023-10-06T08:50:00",2023,10,6,8,50,"5",2.69653248014237
"2023-10-06T08:55:00",2023,10,6,8,55,"6",2.85214097709329
"2023-10-06T09:00:00",2023,10,6,9,0,"1",3.13498719564815
"2023-10-06T09:05:00",2023,10,6,9,5,"2",3.31862392398986
"2023-10-06T09:10:00",2023,10,6,9,10,"3",3.66133142759957
"2023-10-06T09:15:00",2023,10,6,9,15,"4",2.30311633282504
"2023-10-06T09:20:00",2023,10,6,9,20,"5",2.77062823646129
"2023-10-06T09:25:00",2023,10,6,9,25,"6",3.12140563606673
"2023-10-06T09:30:00",2023,10,6,9,30,"1",3.13980163816358
"2023-10-06T09:35:00",2023,10,6,9,35,"2",3.42329513726546
"2023-10-06T09:40:00",2023,10,6,9,40,"3",3.62205098763617
"2023-10-06T09:45:00",2023,10,6,9,45,"4",2.2661294504398
"2023-10-06T09:50:00",2023,10,6,9,50,"5",2.78294406189088
"2023-10-06T09:55:00",2023,10,6,9,55,"6",3.07098881706565
"2023-10-06T10:00:00",2023,10,6,10,0,"1",3.43105365402323
"2023-10-06T10:05:00",2023,10,6,10,5,"2",3.58096691330611
