"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","autochamber"
"18",2023-10-05 11:01:30,2023-10-05 11:05:00,"fluxbot",1.84584704018812e-08,3.03445714521808e-08,209,3.85782031399317e-06,6.34201543350579e-06,2.85589830579538e-07,4.69491828486168e-07,6.48935060054849,10.6680867205837,"1"
"19",2023-10-05 11:31:30,2023-10-05 11:35:00,"fluxbot",1.33419209698492e-08,1.44262668833536e-08,209,2.78846148269848e-06,3.0150897786209e-06,2.06426473398169e-07,2.23203495490735e-07,4.69055132809582,5.07176930833999,"1"
"20",2023-10-05 12:01:30,2023-10-05 12:05:00,"fluxbot",1.03411989812006e-08,1.00366414258267e-08,209,2.16131058707092e-06,2.09765805799779e-06,1.59999241580135e-07,1.55287120870931e-07,3.63560275353076,3.52853100208892,"1"
"21",2023-10-05 12:31:30,2023-10-05 12:35:00,"fluxbot",1.06520345273279e-08,1.22180597351812e-08,209,2.22627521621154e-06,2.55357448465288e-06,1.64808495490338e-07,1.89038069450515e-07,3.74488162626596,4.29544114727703,"1"
"22",2023-10-05 13:01:30,2023-10-05 13:05:00,"fluxbot",1.09706054639059e-08,2.23337574163203e-08,209,2.29285654195634e-06,4.66775530001094e-06,1.69737431519382e-07,3.45548350316252e-07,3.85687999089691,7.85176555514218,"1"
"23",2023-10-05 13:31:30,2023-10-05 13:35:00,"fluxbot",9.15199830198942e-09,9.49593462111123e-09,209,1.91276764511579e-06,1.98465033581225e-06,1.41599904413694e-07,1.46921294158867e-07,3.2175215163647,3.33843745958479,"1"
"24",2023-10-05 14:01:30,2023-10-05 14:05:00,"fluxbot",1.06896251320949e-08,1.19482667390127e-08,209,2.23413165260784e-06,2.49718774845365e-06,1.65390098094078e-07,1.84863826710473e-07,3.75809716408184,4.20059139517993,"1"
"25",2023-10-05 14:31:30,2023-10-05 14:35:00,"fluxbot",9.73714360710785e-09,8.45350302472834e-09,209,2.03506301388554e-06,1.76678213216822e-06,1.50653284510463e-07,1.30792771235786e-07,3.42323807654032,2.97195508272822,"1"
"26",2023-10-05 15:01:30,2023-10-05 15:05:00,"fluxbot",9.75296756471319e-09,1.09378223594742e-08,209,2.03837022102506e-06,2.28600487313011e-06,1.50898113105315e-07,1.69230210658895e-07,3.42880122487025,3.84535460153365,"1"
"27",2023-10-05 15:31:30,2023-10-05 15:35:00,"fluxbot",8.97532012380994e-09,9.40941661489688e-09,209,1.87584190587628e-06,1.96656807251345e-06,1.38866336036965e-07,1.45582685801897e-07,3.15540766745358,3.30802076397776,"1"
"28",2023-10-05 16:01:30,2023-10-05 16:05:00,"fluxbot",1.09146531704263e-08,1.61789258188503e-08,209,2.2811625126191e-06,3.38139549613971e-06,1.68871736493334e-07,2.50320670292023e-07,3.83720912752695,5.68794270017549,"1"
"29",2023-10-05 16:31:30,2023-10-05 16:35:00,"fluxbot",1.21929183631448e-08,1.6996456199521e-08,209,2.54831993789727e-06,3.55225934569988e-06,1.88649081629526e-07,2.62969517017999e-07,4.28660232292318,5.97535769997045,"1"
"30",2023-10-05 17:01:30,2023-10-05 17:05:00,"fluxbot",1.25704675919879e-08,1.8740539801391e-08,209,2.62722772672547e-06,3.91677281849071e-06,1.94490530999553e-07,2.89954014082493e-07,4.41933538593363,6.58851630535784,"1"
"31",2023-10-05 17:31:30,2023-10-05 17:35:00,"fluxbot",1.33289615908973e-08,1.94765333715012e-08,209,2.78575297249755e-06,4.07059547464375e-06,2.06225965622677e-07,3.01341321612265e-07,4.68599526512024,6.84726582317856,"1"
"32",2023-10-05 18:01:30,2023-10-05 18:05:00,"fluxbot",1.32055532053044e-08,1.85050077718922e-08,209,2.75996061990863e-06,3.86754662432546e-06,2.04316588563461e-07,2.86309857717632e-07,4.64260920637734,6.5057115071379,"1"
"33",2023-10-05 18:31:30,2023-10-05 18:35:00,"fluxbot",1.42432152157357e-08,2.35816523001845e-08,209,2.97683198008876e-06,4.92856533073857e-06,2.20371316355406e-07,3.64855805414349e-07,5.00741476414838,8.29048161545023,"1"
"34",2023-10-05 19:01:30,2023-10-05 19:05:00,"fluxbot",1.17317901041944e-08,1.9174973834028e-08,209,2.45194413177664e-06,4.00756953131184e-06,1.81514495800808e-07,2.96675586297173e-07,4.12448580519457,6.74124806964879,"1"
"35",2023-10-05 19:31:30,2023-10-05 19:35:00,"fluxbot",1.1468882204965e-08,1.7480738531209e-08,209,2.39699638083769e-06,3.65347435302268e-06,1.77446779421053e-07,2.70462343132419e-07,4.0320566116261,6.14561437734142,"1"
"36",2023-10-05 20:01:30,2023-10-05 20:05:00,"fluxbot",1.22953583569852e-08,1.78034848965167e-08,209,2.56972989660991e-06,3.72092834337199e-06,1.90234035303827e-07,2.7545588147994e-07,4.32261663077614,6.25908067622396,"1"
"37",2023-10-05 20:31:30,2023-10-05 20:35:00,"fluxbot",1.16519676774884e-08,2.0644792333623e-08,209,2.43526124459508e-06,4.3147615977272e-06,1.80279481586569e-07,3.19416648104724e-07,4.09642304043649,7.2579846873304,"1"
"38",2023-10-05 21:01:30,2023-10-05 21:05:00,"fluxbot",1.23236880246548e-08,2.2962778184044e-08,209,2.57565079715286e-06,4.79922064046519e-06,1.90672352499889e-07,3.55280572465435e-07,4.3325763480172,8.07290718865312,"1"
"39",2023-10-05 21:31:30,2023-10-05 21:35:00,"fluxbot",1.20030928363073e-08,2.35241752035509e-08,209,2.50864640278822e-06,4.91655261754215e-06,1.85712097206175e-07,3.63966518602798e-07,4.21986632748244,8.27027468478716,"1"
"40",2023-10-05 22:01:30,2023-10-05 22:05:00,"fluxbot",1.23045484851532e-08,2.19282641555779e-08,209,2.57165063339702e-06,4.58300720851578e-06,1.90376225154306e-07,3.39274550314668e-07,4.32584755741566,7.70920835089795,"1"
"41",2023-10-05 22:31:30,2023-10-05 22:35:00,"fluxbot",1.13447091969492e-08,2.02175653913638e-08,209,2.37104422216238e-06,4.22547116679503e-06,1.75525572108112e-07,3.12806584139381e-07,3.98840173846514,7.10778668316438,"1"
"42",2023-10-05 23:01:30,2023-10-05 23:05:00,"fluxbot",1.00653460822543e-08,1.23387439456731e-08,209,2.10365733119116e-06,2.57879748464568e-06,1.55731239900706e-07,1.90905298016999e-07,3.53862255222127,4.33786948162874,"1"
"43",2023-10-05 23:31:30,2023-10-05 23:35:00,"fluxbot",1.11728355116983e-08,1.17863400222705e-08,209,2.33512262194495e-06,2.46334506465454e-06,1.72866338943977e-07,1.82358493246007e-07,3.92797698070798,4.14366364257328,"1"
"44",2023-10-06 00:01:30,2023-10-06 00:05:00,"fluxbot",1.0336581311249e-08,1.04205277673176e-08,209,2.16034549405105e-06,2.17789030336937e-06,1.59927796896453e-07,1.61226618177111e-07,3.63397934278108,3.66349197157652,"1"
"45",2023-10-06 00:31:30,2023-10-06 00:35:00,"fluxbot",1.07175563633975e-08,9.04317059249497e-09,209,2.23996927995007e-06,1.89002265383145e-06,1.65822250674541e-07,1.39916119872495e-07,3.7679168050749,3.17926151179292,"1"
"46",2023-10-06 01:01:30,2023-10-06 01:05:00,"fluxbot",1.05526082265858e-08,1.07585932743963e-08,209,2.20549511935643e-06,2.24854599434882e-06,1.63270169737127e-07,1.66457174598598e-07,3.7099268271746,3.78234394325247,"1"
"47",2023-10-06 01:31:30,2023-10-06 01:35:00,"fluxbot",9.81513706624473e-09,6.77269160768089e-09,209,2.05136364684515e-06,1.41549254600531e-06,1.51860000901164e-07,1.04787222705513e-07,3.45065784046817,2.38104075769759,"1"
"48",2023-10-06 02:01:30,2023-10-06 02:05:00,"fluxbot",1.05427550613329e-08,1.14480668094526e-08,209,2.20343580781857e-06,2.39264596317559e-06,1.63117721363346e-07,1.77124723197086e-07,3.70646279995788,4.0247386488465,"1"
"49",2023-10-06 02:31:30,2023-10-06 02:35:00,"fluxbot",1.10644255873922e-08,1.1897907502451e-08,209,2.31246494776497e-06,2.48666266801227e-06,1.71189018383734e-07,1.84084667575148e-07,3.88986385475094,4.18288685439679,"1"
"50",2023-10-06 03:01:30,2023-10-06 03:05:00,"fluxbot",1.10131345667215e-08,1.10805033555756e-08,209,2.3017451244448e-06,2.3158252013153e-06,1.70395442665667e-07,1.71437773941027e-07,3.87183173136556,3.89551623397548,"1"
"51",2023-10-06 03:31:30,2023-10-06 03:35:00,"fluxbot",1.2342419003214e-08,1.83295697957129e-08,209,2.57956557167173e-06,3.83088008730399e-06,1.90962158582237e-07,2.83595477771548e-07,4.33916150292524,6.44403366973909,"1"
"52",2023-10-06 04:01:30,2023-10-06 04:05:00,"fluxbot",1.2196019957269e-08,1.30404720252027e-08,209,2.54896817106923e-06,2.72545865326737e-06,1.88697069557083e-07,2.0176244917755e-07,4.28769273460162,4.58457245512394,"1"
"53",2023-10-06 04:31:30,2023-10-06 04:35:00,"fluxbot",1.19141630940581e-08,1.62565688532484e-08,209,2.49006008665814e-06,3.39762289032892e-06,1.84336174420079e-07,2.51521964904018e-07,4.18860175009837,5.71523926705943,"1"
"54",2023-10-06 05:01:30,2023-10-06 05:05:00,"fluxbot",1.13894742433882e-08,1.16802412496801e-08,209,2.38040011686814e-06,2.44117042118314e-06,1.76218177819748e-07,1.80716930872252e-07,4.00413955826645,4.10636303647553,"1"
"55",2023-10-06 05:31:30,2023-10-06 05:35:00,"fluxbot",1.0527988768439e-08,1.29167690182832e-08,209,2.20034965260376e-06,2.69960472482118e-06,1.62889256978485e-07,1.99848513731158e-07,3.70127148943364,4.54108281785902,"1"
"56",2023-10-06 06:01:30,2023-10-06 06:05:00,"fluxbot",1.16396555155099e-08,1.34304787687981e-08,209,2.43268800274156e-06,2.8069700626788e-06,1.8008898756529e-07,2.07796641469936e-07,4.0920945162419,4.72168514326471,"1"
"57",2023-10-06 06:31:30,2023-10-06 06:35:00,"fluxbot",1.05991554612108e-08,8.14427323676253e-09,209,2.21522349139305e-06,1.70215310648337e-06,1.6399034950073e-07,1.26008361648614e-07,3.72629120181622,2.86324073822659,"1"
"58",2023-10-06 07:01:30,2023-10-06 07:05:00,"fluxbot",1.04130453851674e-08,9.73688868798004e-09,209,2.1763264855e-06,2.03500973578783e-06,1.61110850607856e-07,1.50649340396518e-07,3.66086142852271,3.42314845591851,"1"
"59",2023-10-06 07:31:30,2023-10-06 07:35:00,"fluxbot",9.13307978734383e-09,9.25492680229384e-09,209,1.90881367555486e-06,1.93427970167941e-06,1.41307196769192e-07,1.43192416269972e-07,3.21087043034816,3.25370756595178,"1"
"60",2023-10-06 08:01:30,2023-10-06 08:05:00,"fluxbot",9.37271421563116e-09,9.56264199069741e-09,209,1.95889727106691e-06,1.99859217605576e-06,1.45014825531791e-07,1.47953391941822e-07,3.29511748805452,3.3618894303852,"1"
"61",2023-10-06 08:31:30,2023-10-06 08:35:00,"fluxbot",9.21082062731458e-09,9.72083268045462e-09,209,1.92506151110875e-06,2.03165403021501e-06,1.42510004631001e-07,1.50400921520569e-07,3.23820138224002,3.41750372697786,"1"
"62",2023-10-06 09:01:30,2023-10-06 09:05:00,"fluxbot",9.34450354413782e-09,9.74173746420184e-09,209,1.95300124072481e-06,2.03602313001818e-06,1.44578349446996e-07,1.50724360761128e-07,3.28519960569421,3.42485311552474,"1"
"63",2023-10-06 09:31:30,2023-10-06 09:35:00,"fluxbot",9.25388795441982e-09,9.73203549013424e-09,209,1.93406258247374e-06,2.03399541743806e-06,1.43176343194474e-07,1.5057425162045e-07,3.25334234348597,3.42144224182441,"1"
"64",2023-10-06 10:01:30,2023-10-06 10:05:00,"fluxbot",9.87125137875247e-09,9.56201398916231e-09,209,2.06309153815927e-06,1.99846092373492e-06,1.52728202688921e-07,1.47943675489261e-07,3.47038566404419,3.36166864707812,"1"
"65",2023-10-06 10:31:30,2023-10-06 10:35:00,"fluxbot",8.28772201231276e-09,5.42980023826687e-09,209,1.73213390057337e-06,1.13482824979778e-06,1.2822780403004e-07,8.40099800452227e-08,2.91367229498602,1.90892726590522,"1"
"66",2023-10-06 11:01:30,2023-10-06 11:05:00,"fluxbot",1.02945777581048e-08,9.33694381331475e-09,209,2.15156675144389e-06,1.95142125698278e-06,1.59277917065403e-07,1.44461385137496e-07,3.6192123671386,3.28254186956068,"1"
"67",2023-10-06 11:31:30,2023-10-06 11:35:00,"fluxbot",1.15624706684936e-08,1.28857067487236e-08,209,2.41655636971516e-06,2.69311271048324e-06,1.78894782037814e-07,1.99367917662915e-07,4.0649590319665,4.53016241366345,"1"
"68",2023-10-06 12:01:30,2023-10-06 12:05:00,"fluxbot",9.5920433355831e-09,1.14035953127337e-08,209,2.00473705713687e-06,2.38335142036135e-06,1.48408290149632e-07,1.76436659292708e-07,3.37222591173695,4.00910403082797,"1"
"69",2023-10-06 12:31:30,2023-10-06 12:35:00,"fluxbot",8.97841423946431e-09,7.059786102667e-09,209,1.87648857604804e-06,1.4754952954574e-06,1.38914208257484e-07,1.09229154588181e-07,3.15649544996442,2.48197310977712,"1"
"70",2023-10-06 13:01:30,2023-10-06 13:05:00,"fluxbot",1.03532134319101e-08,1.23621339939685e-08,209,2.16382160726921e-06,2.58368600473941e-06,1.60185129406588e-07,1.91267189321343e-07,3.639826612888,4.34609260199829,"1"
"71",2023-10-06 13:31:30,2023-10-06 13:35:00,"fluxbot",9.52965119191913e-09,9.5334804161985e-09,209,1.9916970991111e-06,1.99249740698549e-06,1.47442957630168e-07,1.47502203466328e-07,3.35029102297639,3.35163724388939,"1"
"72",2023-10-06 14:01:30,2023-10-06 14:05:00,"fluxbot",9.43219637855301e-09,9.59533769600772e-09,209,1.97132904311758e-06,2.00542557846561e-06,1.45935134769854e-07,1.4845926056132e-07,3.31602932967925,3.37338409328366,"1"
"73",2023-10-06 14:31:30,2023-10-06 14:35:00,"fluxbot",9.5107898333966e-09,8.30091602645351e-09,209,1.98775507517989e-06,1.73489144952878e-06,1.47151134306368e-07,1.28431942085961e-07,3.34366003104746,2.91831084746214,"1"
"74",2023-10-06 15:01:30,2023-10-06 15:05:00,"fluxbot",9.63708571631144e-09,7.43174161055486e-09,209,2.01415091470909e-06,1.55323399660596e-06,1.49105186783049e-07,1.14984057793487e-07,3.38806123254445,2.61273961674854,"1"
"75",2023-10-06 15:31:30,2023-10-06 15:35:00,"fluxbot",8.93214284164757e-09,5.91295711833551e-09,209,1.86681785390434e-06,1.23580803773212e-06,1.38198296246605e-07,9.14853931492293e-08,3.14022804986718,2.0787882739719,"1"
"76",2023-10-06 16:01:30,2023-10-06 16:05:00,"fluxbot",9.36777469088999e-09,6.55290496451002e-09,209,1.95786491039601e-06,1.36955713758259e-06,1.44938401104238e-07,1.01386679279097e-07,3.29338092445268,2.30377148490302,"1"
"77",2023-10-06 16:31:30,2023-10-06 16:35:00,"fluxbot",1.16448785750653e-08,1.31172759191854e-08,209,2.43377962218864e-06,2.74151066710975e-06,1.80169798849272e-07,2.02950760591919e-07,4.09393076073695,4.611574009678,"1"
"78",2023-10-06 17:01:30,2023-10-06 17:05:00,"fluxbot",1.2570288344283e-08,1.65095726374451e-08,209,2.62719026395516e-06,3.45050068122602e-06,1.94487757675407e-07,2.55436444613958e-07,4.41927236872928,5.80418652125607,"1"
"79",2023-10-06 17:31:30,2023-10-06 17:35:00,"fluxbot",1.25764088985615e-08,1.48384433655589e-08,209,2.62846945979936e-06,3.1012346634018e-06,1.94582455016053e-07,2.29580698431119e-07,4.42142414088148,5.21667609877796,"1"
"80",2023-10-06 18:01:30,2023-10-06 18:05:00,"fluxbot",1.38290917628177e-08,1.96360131188195e-08,209,2.8902801784289e-06,4.10392674183328e-06,2.1396398984444e-07,3.03808795515891e-07,4.86182348711491,6.9033333071847,"1"
"81",2023-10-06 18:31:30,2023-10-06 18:35:00,"fluxbot",1.34171186131659e-08,1.58809956738237e-08,209,2.80417779015167e-06,3.31912809582914e-06,2.0758993286947e-07,2.45711089010899e-07,4.71698818126906,5.58320091369719,"1"
"82",2023-10-06 19:01:30,2023-10-06 19:05:00,"fluxbot",1.29181490090431e-08,1.55974545886009e-08,209,2.69989314289001e-06,3.25986800901758e-06,1.99869864976345e-07,2.41324135556573e-07,4.54156797419494,5.48351781582342,"1"
"83",2023-10-06 19:31:30,2023-10-06 19:35:00,"fluxbot",1.22620014736949e-08,1.10414833423543e-08,209,2.56275830800224e-06,2.30767001855205e-06,1.89717936925136e-07,1.70834055500525e-07,4.31088952089654,3.8817981662961,"1"
"84",2023-10-06 20:01:30,2023-10-06 20:05:00,"fluxbot",1.15880137898255e-08,9.73654968780816e-09,209,2.42189488207353e-06,2.0349388847519e-06,1.79289985732097e-07,1.50644095378943e-07,4.07393909727777,3.42302927535148,"1"
"85",2023-10-06 20:31:30,2023-10-06 20:35:00,"fluxbot",1.15291048704887e-08,9.82675893907539e-09,209,2.40958291793214e-06,2.05379261826676e-06,1.78378545730476e-07,1.52039814754666e-07,4.05322878798601,3.4547436832163,"1"
"86",2023-10-06 21:01:30,2023-10-06 21:05:00,"fluxbot",1.21488138282964e-08,1.37612012600309e-08,209,2.53910209011395e-06,2.87609106334645e-06,1.87966695366693e-07,2.1291358660047e-07,4.27109671582389,4.83795556818992,"1"
"87",2023-10-06 21:31:30,2023-10-06 21:35:00,"fluxbot",1.23878627675716e-08,1.37255319715153e-08,209,2.58906331842246e-06,2.8686361820467e-06,1.91665265431353e-07,2.12361710640964e-07,4.35513793613472,4.82541549776101,"1"
"88",2023-10-06 22:01:30,2023-10-06 22:05:00,"fluxbot",1.36770963573297e-08,1.7801141207137e-08,209,2.85851313868191e-06,3.72043851229163e-06,2.1161231383028e-07,2.7541961987005e-07,4.80838723511736,6.25825671726352,"1"
"89",2023-10-06 22:31:30,2023-10-06 22:35:00,"fluxbot",1.20481689059116e-08,1.28326520085084e-08,209,2.51806730133552e-06,2.68202426977826e-06,1.86409515074569e-07,1.98547053640078e-07,4.23571349211681,4.51151022836415,"1"
"90",2023-10-06 23:01:30,2023-10-06 23:05:00,"fluxbot",1.27740221419133e-08,1.57589439877934e-08,209,2.66977062765988e-06,3.29361929344882e-06,1.97639931148168e-07,2.43822702834991e-07,4.49089802422614,5.54029182292237,"1"
"91",2023-10-06 23:31:30,2023-10-06 23:35:00,"fluxbot",1.36061431638676e-08,1.72179950729644e-08,209,2.84368392124832e-06,3.59856097024955e-06,2.10514524573708e-07,2.66397170986935e-07,4.78344258160167,6.053242995454,"1"
"92",2023-10-07 00:01:30,2023-10-07 00:05:00,"fluxbot",1.31076494036193e-08,1.42245730454443e-08,209,2.73949872535643e-06,2.97293576649785e-06,2.02801818946716e-07,2.20082884316388e-07,4.60818966453942,5.00086083111155,"1"
"93",2023-10-07 00:31:30,2023-10-07 00:35:00,"fluxbot",1.34699113033409e-08,1.70920000412869e-08,209,2.81521146239826e-06,3.57222800862897e-06,2.0840674244874e-07,2.64447773286736e-07,4.73554823896794,6.00894756269708,"1"
"94",2023-10-07 01:01:30,2023-10-07 01:05:00,"fluxbot",1.37282190691538e-08,1.64005433862671e-08,209,2.86919778545315e-06,3.42771356772982e-06,2.12403285470439e-07,2.5374954181572e-07,4.82636018701718,5.76585566169921,"1"
"95",2023-10-07 01:31:30,2023-10-07 01:35:00,"fluxbot",1.37955452739266e-08,1.69783913036955e-08,209,2.88326896225067e-06,3.54848378247235e-06,2.13444957884025e-07,2.62690016581294e-07,4.85002971855814,5.96900671638288,"1"
"96",2023-10-07 02:01:30,2023-10-07 02:05:00,"fluxbot",1.43719540109283e-08,1.85840161375705e-08,209,3.00373838828401e-06,3.88405937275224e-06,2.2236316562068e-07,2.87532276763045e-07,5.05267480789565,6.53348807659899,"1"
"97",2023-10-07 02:31:30,2023-10-07 02:35:00,"fluxbot",1.45139578315725e-08,2.02850506598164e-08,209,3.03341718679866e-06,4.23957558790163e-06,2.24560251630326e-07,3.13850717589466e-07,5.10259836920461,7.1315121359146,"1"
"98",2023-10-07 03:01:30,2023-10-07 03:05:00,"fluxbot",1.34818244216985e-08,1.43512936986021e-08,209,2.81770130413499e-06,2.99942038300783e-06,2.08591062458976e-07,2.22043508846933e-07,4.73973647342535,5.04541136692343,"1"
"99",2023-10-07 03:31:30,2023-10-07 03:35:00,"fluxbot",1.2220539851343e-08,1.05441665813891e-08,209,2.55409282893069e-06,2.20373081551032e-06,1.8907644185836e-07,1.63139560430449e-07,4.29631306910768,3.7069590408882,"1"
"100",2023-10-07 04:01:30,2023-10-07 04:05:00,"fluxbot",1.27598581999876e-08,1.20791532109275e-08,209,2.6668103637974e-06,2.52454302108384e-06,1.97420786349773e-07,1.86888904873802e-07,4.48591847916955,4.24660648671412,"1"
"101",2023-10-07 04:31:30,2023-10-07 04:35:00,"fluxbot",1.22749222040336e-08,1.30672538986051e-08,209,2.56545874064302e-06,2.73105606480847e-06,1.89917846728497e-07,2.02176818869137e-07,4.31543199637567,4.59398802220311,"1"
"102",2023-10-07 05:01:30,2023-10-07 05:05:00,"fluxbot",1.16827354272611e-08,9.96186423730034e-09,209,2.44169170429758e-06,2.08202962559577e-06,1.80755520838663e-07,1.54130166684723e-07,4.10723990180788,3.50224196606882,"1"
"103",2023-10-07 05:31:30,2023-10-07 05:35:00,"fluxbot",1.18522459329972e-08,9.95597531418501e-09,209,2.47711939999641e-06,2.08079884066467e-06,1.83378190841139e-07,1.54039053146158e-07,4.16683384855686,3.5001716273071,"1"
"104",2023-10-07 06:01:30,2023-10-07 06:05:00,"fluxbot",1.2030689381993e-08,9.32492015008654e-09,209,2.51441408083655e-06,1.94890831136809e-06,1.86139071523948e-07,1.44275354774767e-07,4.22956830475467,3.27831477140509,"1"
"105",2023-10-07 06:31:30,2023-10-07 06:35:00,"fluxbot",1.22200271408427e-08,1.18641262447189e-08,209,2.55398567243613e-06,2.47960238514626e-06,1.89068509191041e-07,1.83562003266436e-07,4.2961328180836,4.1710105493521,"1"
"106",2023-10-07 07:01:30,2023-10-07 07:05:00,"fluxbot",1.0680086365609e-08,8.28045558613461e-09,209,2.23213805041227e-06,1.73061521750213e-06,1.65242514104432e-07,1.28115377735989e-07,3.75474366844128,2.91111767447542,"1"
"107",2023-10-07 07:31:30,2023-10-07 07:35:00,"fluxbot",1.01526475353242e-08,6.71750759934614e-09,209,2.12190333488275e-06,1.40395908826334e-06,1.57081969763405e-07,1.03933414602897e-07,3.56931468025642,2.36163999643021,"1"
"108",2023-10-07 08:01:30,2023-10-07 08:05:00,"fluxbot",9.62271005672183e-09,6.90422999073384e-09,209,2.01114640185486e-06,1.44298406806337e-06,1.48882766284639e-07,1.06822387251269e-07,3.3830072549851,2.42728503831647,"1"
"109",2023-10-07 08:31:30,2023-10-07 08:35:00,"fluxbot",1.06271477859525e-08,9.84661472070145e-09,209,2.22107388726408e-06,2.0579424766266e-06,1.6442344732013e-07,1.52347023813009e-07,3.7361323211191,3.46172427942032,"1"
"110",2023-10-07 09:01:30,2023-10-07 09:05:00,"fluxbot",9.92742632038381e-09,9.9283851006223e-09,209,2.07483210096022e-06,2.07503248603006e-06,1.53597342531715e-07,1.53612176799122e-07,3.49013480269296,3.49047187618719,"1"
"111",2023-10-07 09:31:30,2023-10-07 09:35:00,"fluxbot",9.49697955734969e-09,1.14810734392851e-08,209,1.98486872748608e-06,2.39954434881058e-06,1.46937461433664e-07,1.77635402447133e-07,3.33880482250593,4.03634262189854,"1"
