"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"23","fluxes_bot100",2023-10-03 18:56:00,2023-10-03 19:00:00,2023-10-03 19:00:00,"fluxbot",2.0800853210653e-09,1.81179564148153e-09,244,8.52493984043156e-12,7.42539197328496e-12,2.56800656921642e-07,2.23678474256979e-07,5.83518500583158,5.0825620726892,"healthy",5.83518500583158
"24","fluxes_bot100",2023-10-03 19:56:00,2023-10-03 20:00:00,2023-10-03 20:00:00,"fluxbot",2.14920279117696e-09,1.83591901102078e-09,238,9.03026382847464e-12,7.71394542445708e-12,2.65333677923082e-07,2.26656668027257e-07,6.02907764146156,5.15023445266326,"healthy",6.02907764146156
"25","fluxes_bot100",2023-10-03 20:56:00,2023-10-03 21:00:00,2023-10-03 21:00:00,"fluxbot",2.09920414648999e-09,1.52439184272307e-09,244,8.60329568233602e-12,6.24750755214373e-12,2.59161005739505e-07,1.88196523792972e-07,5.88881832669465,4.27631902094962,"healthy",5.88881832669465
"26","fluxes_bot100",2023-10-03 21:56:00,2023-10-03 22:00:00,2023-10-03 22:00:00,"fluxbot",1.87874682477698e-09,2.44433918935605e-09,238,7.89389422175204e-12,1.02703327283868e-11,2.31944052441603e-07,3.0177027029087e-07,5.27037770550576,6.85701266311141,"healthy",6.85701266311141
"27","fluxes_bot100",2023-10-03 22:56:00,2023-10-03 23:00:00,2023-10-03 23:00:00,"fluxbot",2.10905787440922e-09,1.70500909167747e-09,244,8.64367981315252e-12,6.98774217900604e-12,2.60377515359162e-07,2.10494949589812e-07,5.91646061849082,4.78299778658483,"healthy",5.91646061849082
"28","fluxes_bot100",2023-10-03 23:56:00,2023-10-04,2023-10-04,"fluxbot",2.03824719247252e-09,1.89027762526046e-09,244,8.35347210029722e-12,7.74703944778877e-12,2.51635455860805e-07,2.33367608056847e-07,5.71781807950204,5.30272462580033,"healthy",5.71781807950204
"29","fluxes_bot100",2023-10-04 00:56:00,2023-10-04 01:00:00,2023-10-04 01:00:00,"fluxbot",2.01261539591437e-09,1.41844774657253e-09,238,8.45636720972424e-12,5.95986448139719e-12,2.48471036532638e-07,1.75117005749695e-07,5.645914166026,3.97911803834886,"healthy",5.645914166026
"30","fluxes_bot100",2023-10-04 01:56:00,2023-10-04 02:00:00,2023-10-04 02:00:00,"fluxbot",2.0495536606431e-09,1.75544906463615e-09,244,8.39981008460289e-12,7.19446337965636e-12,2.53031316128778e-07,2.16722106745204e-07,5.74953568880862,4.92449514292994,"healthy",5.74953568880862
"31","fluxes_bot100",2023-10-04 02:56:00,2023-10-04 03:00:00,2023-10-04 03:00:00,"fluxbot",2.0095097297276e-09,1.41766147238883e-09,238,8.44331819213275e-12,5.95656080835643e-12,2.48087620954024e-07,1.75019934862819e-07,5.63720195764557,3.97691233299595,"healthy",5.63720195764557
"32","fluxes_bot100",2023-10-04 03:56:00,2023-10-04 04:00:00,2023-10-04 04:00:00,"fluxbot",1.8487602219975e-09,3.49791360964387e-09,244,7.57688615572747e-12,1.43357115149339e-11,2.28242002715741e-07,4.31841186375787e-07,5.18625741815859,9.81256530200157,"healthy",9.81256530200157
"33","fluxes_bot100",2023-10-04 04:56:00,2023-10-04 05:00:00,2023-10-04 05:00:00,"fluxbot",2.06255440705091e-09,2.4086048345142e-09,238,8.66619498760887e-12,1.01201883803118e-11,2.54636346549495e-07,2.97358621544963e-07,5.78600619303995,6.75676842338984,"healthy",6.75676842338984
"34","fluxes_bot100",2023-10-04 05:56:00,2023-10-04 06:00:00,2023-10-04 06:00:00,"fluxbot",1.59804392321356e-09,2.34863881352205e-09,244,6.54936034103918e-12,9.62556890787726e-12,1.97289373236242e-07,2.89955409076796e-07,4.48293242828153,6.58854800329015,"healthy",6.58854800329015
"35","fluxes_bot100",2023-10-04 06:56:00,2023-10-04 07:00:00,2023-10-04 07:00:00,"fluxbot",1.74758910050442e-09,3.01523474073145e-09,244,7.16225041190337e-12,1.23575194292272e-11,2.15751740803015e-07,3.72251202559438e-07,4.90244588159275,8.458524450895,"healthy",8.458524450895
"36","fluxes_bot100",2023-10-04 07:56:00,2023-10-04 08:00:00,2023-10-04 08:00:00,"fluxbot",1.89539876845997e-09,1.1395504167342e-09,238,7.96386037168057e-12,4.78802696106807e-12,2.33999847958022e-07,1.40685236633852e-07,5.31709077593269,3.19673786347911,"healthy",5.31709077593269
"37","fluxes_bot100",2023-10-04 08:56:00,2023-10-04 09:00:00,2023-10-04 09:00:00,"fluxbot",1.80144738867638e-09,1.20129844357347e-09,244,7.38298110113269e-12,4.92335427694046e-12,2.22400912182269e-07,1.48308449823886e-07,5.05353250885657,3.36995727746337,"healthy",5.05353250885657
"38","fluxes_bot100",2023-10-04 09:56:00,2023-10-04 10:00:00,2023-10-04 10:00:00,"fluxbot",1.91546449526074e-09,2.19336984742574e-09,238,8.04817014815437e-12,9.21583969506614e-12,2.36477098180338e-07,2.70786400916758e-07,5.3733804035615,6.15297782082661,"healthy",6.15297782082661
"39","fluxes_bot100",2023-10-04 10:56:00,2023-10-04 11:00:00,2023-10-04 11:00:00,"fluxbot",1.62398334978418e-09,1.67794571690818e-09,244,6.6556694663286e-12,6.87682670864008e-12,2.00491771578294e-07,2.07153792210886e-07,4.55569932464482,4.70707792067274,"healthy",4.70707792067274
"40","fluxes_bot100",2023-10-04 11:56:00,2023-10-04 12:00:00,2023-10-04 12:00:00,"fluxbot",1.52229967503639e-09,1.70576243250935e-09,245,6.21346806137303e-12,6.96229564289531e-12,1.87938231485974e-07,2.10587954630784e-07,4.27044994173861,4.78511110524629,"healthy",4.78511110524629
"41","fluxes_bot100",2023-10-04 12:56:00,2023-10-04 13:00:00,2023-10-04 13:00:00,"fluxbot",1.27887818553525e-09,2.27479652920485e-09,238,5.3734377543498e-12,9.55796861010441e-12,1.57886195745093e-07,2.80839077679611e-07,3.58758880558733,6.3814010243271,"healthy",6.3814010243271
"42","fluxes_bot100",2023-10-04 13:56:00,2023-10-04 14:00:00,2023-10-04 14:00:00,"fluxbot",1.15745879851163e-09,3.27248427012934e-09,239,4.84292384314488e-12,1.36924028038885e-11,1.42896147964398e-07,4.04010403719672e-07,3.24697557236925,9.18017686654257,"healthy",9.18017686654257
"43","fluxes_bot100",2023-10-04 14:56:00,2023-10-04 15:00:00,2023-10-04 15:00:00,"fluxbot",1.85109329424777e-09,3.88067788521829e-09,238,7.77770291700744e-12,1.63053692656231e-11,2.28530036326885e-07,4.79096035212135e-07,5.19280229786828,10.8863195076492,"healthy",10.8863195076492
"44","fluxes_bot100",2023-10-04 15:56:00,2023-10-04 16:00:00,2023-10-04 16:00:00,"fluxbot",2.19138915923259e-09,1.75138357935477e-09,238,9.2075174757672e-12,7.35875453510407e-12,2.70541871510197e-07,2.1622019498207e-07,6.14742147083998,4.91309039019451,"healthy",6.14742147083998
"45","fluxes_bot100",2023-10-04 16:56:00,2023-10-04 17:00:00,2023-10-04 17:00:00,"fluxbot",2.27034717329827e-09,1.83731117725929e-09,244,9.30470152991093e-12,7.52996384122662e-12,2.80289774481268e-07,2.26828540402382e-07,6.36891941378508,5.15413984417692,"healthy",6.36891941378508
"46","fluxes_bot100",2023-10-04 17:56:00,2023-10-04 18:00:00,2023-10-04 18:00:00,"fluxbot",2.44203123045491e-09,3.0571809516094e-09,238,1.02606354220794e-11,1.28452981160059e-11,3.01485337093198e-07,3.77429747112271e-07,6.85053823293413,8.57619457638827,"healthy",8.57619457638827
"47","fluxes_bot100",2023-10-04 18:56:00,2023-10-04 19:00:00,2023-10-04 19:00:00,"fluxbot",2.42882034449991e-09,3.55673562253486e-09,244,9.95418173975373e-12,1.45767853382576e-11,2.99854363518507e-07,4.39103163275909e-07,6.81347823214586,9.97757647926353,"healthy",9.97757647926353
"48","fluxes_bot100",2023-10-04 19:56:00,2023-10-04 20:00:00,2023-10-04 20:00:00,"fluxbot",2.50279377343506e-09,2.85716479576501e-09,238,1.05159402245171e-11,1.2004894099853e-11,3.08986885609267e-07,3.52736394538891e-07,7.02099310616618,8.01509678790454,"healthy",8.01509678790454
"49","fluxes_bot100",2023-10-04 20:56:00,2023-10-04 21:00:00,2023-10-04 21:00:00,"fluxbot",2.18599603161414e-09,4.58383552667019e-09,244,8.95900012956616e-12,1.87862111748778e-11,2.69876053285697e-07,5.65905620576567e-07,6.13229233306134,12.8588611551402,"healthy",12.8588611551402
"50","fluxes_bot100",2023-10-04 21:56:00,2023-10-04 22:00:00,2023-10-04 22:00:00,"fluxbot",2.47169498331156e-09,2.80220765869271e-09,244,1.01298974725884e-11,1.14844576175931e-11,3.05147528803897e-07,3.45951562801569e-07,6.93375284155279,7.86092760120814,"healthy",7.86092760120814
"51","fluxes_bot100",2023-10-04 22:56:00,2023-10-04 23:00:00,2023-10-04 23:00:00,"fluxbot",2.48987353833233e-09,2.80437725208793e-09,239,1.04178809135244e-11,1.17337960338407e-11,3.07391794855843e-07,3.46219413838015e-07,6.98474845726654,7.86701387984311,"healthy",7.86701387984311
"52","fluxes_bot100",2023-10-04 23:56:00,2023-10-05,2023-10-05,"fluxbot",2.53854931054526e-09,2.78370022753912e-09,245,1.03614257573276e-11,1.13620417450576e-11,3.13401149450032e-07,3.43666694757916e-07,7.12129676770734,7.80900940166593,"healthy",7.80900940166593
"53","fluxes_bot100",2023-10-05 00:56:00,2023-10-05 01:00:00,2023-10-05 01:00:00,"fluxbot",2.42838572495597e-09,2.8603693308179e-09,238,1.02033013653612e-11,1.20183585328483e-11,2.99800706784688e-07,3.53132016150358e-07,6.81225901030898,8.02408634939122,"healthy",8.02408634939122
"54","fluxes_bot100",2023-10-05 01:56:00,2023-10-05 02:00:00,2023-10-05 02:00:00,"fluxbot",2.2667753746941e-09,3.16474901825021e-09,244,9.29006301104137e-12,1.29702828616812e-11,2.79848811690629e-07,3.90709755339532e-07,6.35889958169077,8.87795122223936,"healthy",8.87795122223936
"55","fluxes_bot100",2023-10-05 02:56:00,2023-10-05 03:00:00,2023-10-05 03:00:00,"fluxbot",2.10105851850638e-09,1.30042123236184e-09,238,8.82797696851422e-12,5.46395475782287e-12,2.59389940556344e-07,1.60545831155783e-07,5.89402032666827,3.64802270344209,"healthy",5.89402032666827
"56","fluxes_bot100",2023-10-05 03:56:00,2023-10-05 04:00:00,2023-10-05 04:00:00,"fluxbot",2.12807174079723e-09,2.74722896439088e-09,244,8.72160549507062e-12,1.12591350999626e-11,2.62724906271263e-07,3.39164069677887e-07,5.96979950172154,7.70669794082772,"healthy",7.70669794082772
"57","fluxes_bot100",2023-10-05 04:56:00,2023-10-05 05:00:00,2023-10-05 05:00:00,"fluxbot",2.22888196890557e-09,2.50766015673762e-09,238,9.36505028951919e-12,1.05363872131833e-11,2.75170613445132e-07,3.09587673671311e-07,6.25259863766802,7.03464458795498,"healthy",7.03464458795498
"58","fluxes_bot100",2023-10-05 05:56:00,2023-10-05 06:00:00,2023-10-05 06:00:00,"fluxbot",2.33477144041211e-09,1.95506074228433e-09,244,9.56873541152505e-12,8.01254402575546e-12,2.88243387705199e-07,2.41365523738806e-07,6.54964638381238,5.48445826396434,"healthy",6.54964638381238
"59","fluxes_bot100",2023-10-05 06:56:00,2023-10-05 07:00:00,2023-10-05 07:00:00,"fluxbot",1.80685912943598e-09,9.10568679821895e-10,244,7.40516036654088e-12,3.73183885172908e-12,2.23069028325429e-07,1.12415886397765e-07,5.06871386137901,2.55438402139937,"healthy",5.06871386137901
"60","fluxes_bot100",2023-10-05 07:56:00,2023-10-05 08:00:00,2023-10-05 08:00:00,"fluxbot",1.90129675962524e-09,1.05534547403833e-09,244,7.79219983452969e-12,4.32518636900953e-12,2.34727995015462e-07,1.3028956469609e-07,5.33363618840379,2.9605209092706,"healthy",5.33363618840379
"61","fluxes_bot100",2023-10-05 08:56:00,2023-10-05 09:00:00,2023-10-05 09:00:00,"fluxbot",1.86186202480946e-09,1.44785285343511e-09,244,7.63058206889124e-12,5.93382316981601e-12,2.29859509235736e-07,1.78747265856186e-07,5.22301141211425,4.06160707710209,"healthy",5.22301141211425
"62","fluxes_bot100",2023-10-05 09:56:00,2023-10-05 10:00:00,2023-10-05 10:00:00,"fluxbot",1.47555697819888e-09,2.20438538390683e-09,238,6.19981923612974e-12,9.26212346179341e-12,1.82167528172701e-07,2.72146343692202e-07,4.13932441484017,6.18387929042245,"healthy",6.18387929042245
"63","fluxes_bot100",2023-10-05 11:56:00,2023-10-05 12:00:00,2023-10-05 12:00:00,"fluxbot",1.13343944054699e-09,1.53366132395326e-09,239,4.7424244374351e-12,6.41699298725215e-12,1.39930795129258e-07,1.89340904191761e-07,3.17959497214792,4.3023223475144,"healthy",4.3023223475144
"64","fluxes_bot100",2023-10-05 12:56:00,2023-10-05 13:00:00,2023-10-05 13:00:00,"fluxbot",1.66290503801124e-09,1.83734760036217e-09,239,6.957761665319e-12,7.68764686344005e-12,2.05296918272993e-07,2.2683303708175e-07,4.66488487066265,5.15424202053557,"healthy",5.15424202053557
"65","fluxes_bot100",2023-10-05 13:56:00,2023-10-05 14:00:00,2023-10-05 14:00:00,"fluxbot",1.46474159010182e-09,2.01327476837797e-09,239,6.12862590000761e-12,8.42374380074464e-12,1.80832295074299e-07,2.4855244054049e-07,4.10898441396757,5.64776387876321,"healthy",5.64776387876321
"66","fluxes_bot100",2023-10-05 14:56:00,2023-10-05 15:00:00,2023-10-05 15:00:00,"fluxbot",1.6560363571751e-09,2.19740585453671e-09,239,6.92902241495859e-12,9.19416675538372e-12,2.04448932984581e-07,2.71284673399594e-07,4.64561641901839,6.16429987956086,"healthy",6.16429987956086
"67","fluxes_bot100",2023-10-05 15:56:00,2023-10-05 16:00:00,2023-10-05 16:00:00,"fluxbot",1.75520527786505e-09,1.71836001549651e-09,244,7.1934642535453e-12,7.04245907990373e-12,2.1669200961297e-07,2.12143211789693e-07,4.92381125708309,4.82045063031863,"healthy",4.92381125708309
"68","fluxes_bot100",2023-10-05 16:56:00,2023-10-05 17:00:00,2023-10-05 17:00:00,"fluxbot",1.95173004590638e-09,1.30292740195492e-09,238,8.20054641137135e-12,5.47448488216355e-12,2.40954326655109e-07,1.6085523480925e-07,5.47511478686425,3.65505316660796,"healthy",5.47511478686425
"69","fluxes_bot100",2023-10-05 18:56:00,2023-10-05 19:00:00,2023-10-05 19:00:00,"fluxbot",2.01487283079142e-09,3.15034385407502e-09,239,8.43043025435739e-12,1.31813550379708e-11,2.48749732196471e-07,3.88931340009262e-07,5.65224686306145,8.83754095774187,"healthy",8.83754095774187
"70","fluxes_bot100",2023-10-05 19:56:00,2023-10-05 20:00:00,2023-10-05 20:00:00,"fluxbot",1.58879546494139e-09,2.88635255721362e-09,240,6.61998110392246e-12,1.20264689883901e-11,1.96147588264369e-07,3.56339821878224e-07,4.45698807662908,8.09697611575415,"healthy",8.09697611575415
"71","fluxes_bot100",2023-10-05 20:56:00,2023-10-05 21:00:00,2023-10-05 21:00:00,"fluxbot",1.69854899607706e-09,2.98063751818547e-09,239,7.10689956517599e-12,1.24712866869685e-11,2.09697406923094e-07,3.67979940516724e-07,4.7648755237132,8.36147016557351,"healthy",8.36147016557351
"72","fluxes_bot100",2023-10-05 21:56:00,2023-10-05 22:00:00,2023-10-05 22:00:00,"fluxbot",1.39920514861823e-09,3.8331110449729e-09,239,5.85441484777504e-12,1.60381215270833e-11,1.72741376372622e-07,4.73223585799123e-07,3.92513750307032,10.7528820422896,"healthy",10.7528820422896
"73","fluxes_bot100",2023-10-05 22:56:00,2023-10-05 23:00:00,2023-10-05 23:00:00,"fluxbot",1.4458640779249e-09,3.8514261135625e-09,239,6.04964049340964e-12,1.61147536132322e-11,1.7850173801542e-07,4.75484705378087e-07,4.05602804006953,10.8042606143763,"healthy",10.8042606143763
"74","fluxes_bot100",2023-10-05 23:56:00,2023-10-06,2023-10-06,"fluxbot",1.53226662958912e-09,2.55107602526538e-09,244,6.27978126880785e-12,1.04552296117434e-11,1.8916871970236e-07,3.1494765744017e-07,4.2984098639451,7.15643748869936,"healthy",7.15643748869936
"75","fluxes_bot100",2023-10-06 00:56:00,2023-10-06 01:00:00,2023-10-06 01:00:00,"fluxbot",1.54388752875201e-09,1.43141328423159e-09,238,6.48692238971434e-12,6.01434153038482e-12,1.9060339861136e-07,1.76717689411307e-07,4.33100953467153,4.01548977280345,"healthy",4.33100953467153
"76","fluxes_bot100",2023-10-06 01:56:00,2023-10-06 02:00:00,2023-10-06 02:00:00,"fluxbot",1.6713614100209e-09,2.65293130250438e-09,245,6.82188330620774e-12,1.08282910306301e-11,2.06340914817395e-07,3.27522383025233e-07,4.6886072125564,7.44216826161086,"healthy",7.44216826161086
"77","fluxes_bot100",2023-10-06 02:56:00,2023-10-06 03:00:00,2023-10-06 03:00:00,"fluxbot",1.77254447492989e-09,1.99066625455664e-09,239,7.41650407920456e-12,8.32914750860521e-12,2.18832651225912e-07,2.45761265994647e-07,4.97245225353706,5.58434106647839,"healthy",5.58434106647839
"78","fluxes_bot100",2023-10-06 04:56:00,2023-10-06 05:00:00,2023-10-06 05:00:00,"fluxbot",1.69810992837519e-09,1.97029488520525e-09,239,7.10506246182086e-12,8.24391165357844e-12,2.09643201033974e-07,2.43246282124105e-07,4.76364382362639,5.52719403131416,"healthy",5.52719403131416
"79","fluxes_bot100",2023-10-06 05:56:00,2023-10-06 06:00:00,2023-10-06 06:00:00,"fluxbot",1.56973499201286e-09,2.15265528946786e-09,238,6.59552517652463e-12,9.04477012381452e-12,1.93794443458378e-07,2.65759912279982e-07,4.40351844982567,6.03876280488042,"healthy",6.03876280488042
"80","fluxes_bot100",2023-10-06 06:56:00,2023-10-06 07:00:00,2023-10-06 07:00:00,"fluxbot",1.34428671465847e-09,1.21426915554062e-09,244,5.50937178138716e-12,4.97651293254354e-12,1.65961322797342e-07,1.49909772288966e-07,3.77107688875779,3.40634352720957,"healthy",3.77107688875779
"81","fluxes_bot100",2023-10-06 07:56:00,2023-10-06 08:00:00,2023-10-06 08:00:00,"fluxbot",1.50135697153804e-09,1.19991232568392e-09,238,6.30822256948755e-12,5.04164842724338e-12,1.8535271253556e-07,1.48137324158509e-07,4.21170016441092,3.36606885315524,"healthy",4.21170016441092
"82","fluxes_bot100",2023-10-06 08:56:00,2023-10-06 09:00:00,2023-10-06 09:00:00,"fluxbot",1.29439713164757e-09,6.69354430281437e-10,237,5.46159127277455e-12,2.82428029654615e-12,1.59802115018218e-07,8.26363494174614e-08,3.63112352060302,1.87771477237523,"healthy",3.63112352060302
"83","fluxes_bot100",2023-10-06 09:56:00,2023-10-06 10:00:00,2023-10-06 10:00:00,"fluxbot",1.25583188620826e-09,1.82023922329071e-09,245,5.12584443350309e-12,7.42954785016618e-12,1.55040973605958e-07,2.24720891764286e-07,3.52293789011243,5.1062485347153,"healthy",5.1062485347153
"84","fluxes_bot100",2023-10-06 10:56:00,2023-10-06 11:00:00,2023-10-06 11:00:00,"fluxbot",1.33566807625968e-09,9.15539901016504e-10,239,5.58856935673506e-12,3.83071088291424e-12,1.64897293365393e-07,1.13029617409445e-07,3.74689934707429,2.56832960097809,"healthy",3.74689934707429
"85","fluxes_bot100",2023-10-06 11:56:00,2023-10-06 12:00:00,2023-10-06 12:00:00,"fluxbot",1.65041067242039e-09,3.15343463829667e-09,244,6.76397816565734e-12,1.29239124520355e-11,2.03754404002517e-07,3.89312918308231e-07,4.62983489746455,8.84621141830604,"healthy",8.84621141830604
"86","fluxes_bot100",2023-10-06 12:56:00,2023-10-06 13:00:00,2023-10-06 13:00:00,"fluxbot",1.38825568145382e-09,1.31740335570915e-09,238,5.83300706493203e-12,5.53530821726534e-12,1.71389590302941e-07,1.62642389593722e-07,3.89442137524009,3.69566201444528,"healthy",3.89442137524009
"87","fluxes_bot100",2023-10-06 13:56:00,2023-10-06 14:00:00,2023-10-06 14:00:00,"fluxbot",1.41705630488719e-09,1.91947558127342e-09,238,5.9540180877613e-12,8.06502345072867e-12,1.74945222825579e-07,2.36972293984373e-07,3.97521467939692,5.38463255207737,"healthy",5.38463255207737
"88","fluxes_bot100",2023-10-06 14:56:00,2023-10-06 15:00:00,2023-10-06 15:00:00,"fluxbot",1.43090168511083e-09,1.58073088429154e-09,237,6.03755985278831e-12,6.66975056663099e-12,1.76654529026028e-07,1.95151961023647e-07,4.01405460305911,4.43436481228038,"healthy",4.43436481228038
